Date,Close,chg,nextWeekChg,signal,predictChg,PredClose,Predict,d_0,d_1,d_2,d_3,d_4,sum
2015-10-27,204.8000030517578,0.001956992011829639,0.9755859378637979,False,1.0047163,205.76589662083825,1,1,1.0,1.0,1.0,1.0,5.0
2015-10-28,203.60000610351562,-0.005859360011527537,1.0275048657998536,True,1.0047363,204.56431768447146,1,1,1.0,1.0,1.0,1.0,5.0
2015-10-29,204.39999389648438,0.003929213010740451,1.0264188322726087,True,1.0044978,205.3193373405593,1,1,1.0,1.0,1.0,1.0,5.0
2015-10-30,203.8000030517578,-0.002935376040326232,1.0421981880075952,True,1.0043025,204.67685290695954,1,1,1.0,1.0,1.0,1.0,5.0
2015-11-02,198.8000030517578,-0.024533856354899908,1.0694165132792526,True,1.0027734,199.35135579955568,1,1,1.0,1.0,1.0,1.0,5.0
2015-11-03,199.8000030517578,0.005030181009301415,1.0610610448543478,True,0.9999471,199.7894278524691,0,0,1.0,1.0,1.0,1.0,4.0
2015-11-04,209.1999969482422,0.04704701578032178,1.002868098050996,True,0.9970883,208.59087205821743,0,0,0.0,1.0,1.0,1.0,3.0
2015-11-05,209.8000030517578,0.002868098050996082,1.0190657766530784,True,0.99565834,208.88912236557644,0,0,0.0,0.0,1.0,1.0,2.0
2015-11-06,212.39999389648438,0.012392711186401284,0.9905838038725427,False,0.9943444,211.1987473117788,0,0,0.0,0.0,0.0,1.0,1.0
2015-11-09,212.60000610351562,0.0009416770846459865,0.9736594264217049,False,0.9944702,211.42436614237704,0,0,0.0,0.0,0.0,0.0,0.0
2015-11-10,212.0,-0.00282222994492054,0.9839622929411114,False,0.9957483,211.09863567352295,0,0,0.0,0.0,0.0,0.0,0.0
2015-11-11,209.8000030517578,-0.010377344095481966,0.9780743277568934,False,0.9967115,209.11007417628934,0,0,0.0,0.0,0.0,0.0,0.0
2015-11-12,213.8000030517578,0.019065776653078403,0.9728718289571132,False,0.9965804,213.06889724879966,0,0,0.0,0.0,0.0,0.0,0.0
2015-11-13,210.39999389648438,-0.01590275541039321,1.0019011842532193,True,0.9957238,209.5002780698469,0,0,0.0,0.0,0.0,0.0,0.0
2015-11-16,207.0,-0.016159667277163337,1.0164250912873642,True,0.99334335,205.62207412719727,0,0,0.0,0.0,0.0,0.0,0.0
2015-11-17,208.60000610351562,0.007729498084616537,1.0105464855410908,True,0.99034494,206.5859608656956,0,0,0.0,0.0,0.0,0.0,0.0
2015-11-18,205.1999969482422,-0.016299180516736067,1.0233918280854972,True,0.9876527,202.6663349290002,0,0,0.0,0.0,0.0,0.0,0.0
2015-11-19,208.0,0.01364523924658756,1.0048076923076923,True,0.98627883,205.14599704742432,0,0,0.0,0.0,0.0,0.0,0.0
2015-11-20,210.8000030517578,0.013461553133450987,0.9667931693611918,False,0.9865047,207.9551882808828,0,0,0.0,0.0,0.0,0.0,0.0
2015-11-23,210.39999389648438,-0.001897576610448315,0.9600760734783238,False,0.98856086,207.99319794007351,0,0,0.0,0.0,0.0,0.0,0.0
2015-11-24,210.8000030517578,0.001901184253219279,0.9677419214738425,False,0.9914627,209.00034177082125,0,0,0.0,0.0,0.0,0.0,0.0
2015-11-25,210.0,-0.0037950808357501975,0.9838095528738839,False,0.99449605,208.8441699743271,0,0,0.0,0.0,0.0,0.0,0.0
2015-11-26,209.0,-0.004761904761904745,0.9894736988122383,False,0.9971259,208.39931803941727,0,0,0.0,0.0,0.0,0.0,0.0
2015-11-27,203.8000030517578,-0.024880368173407552,1.0107948818218784,True,0.9993531,203.66816702883716,0,0,0.0,0.0,0.0,0.0,0.0
2015-11-30,202.0,-0.008832203262041594,1.0207920641002088,True,1.0008073,202.16307163238525,1,1,0.0,0.0,0.0,0.0,1.0
2015-12-01,204.0,0.00990099009900991,0.9980392456054688,False,1.0014815,204.30223274230957,1,1,1.0,0.0,0.0,0.0,2.0
2015-12-02,206.60000610351562,0.012745127958409874,0.9598257366575336,False,1.0021431,207.04277979251492,1,1,1.0,1.0,0.0,0.0,3.0
2015-12-03,206.8000030517578,0.0009680394111022395,0.9603481778180153,False,1.0026222,207.34228368605727,1,1,1.0,1.0,1.0,0.0,4.0
2015-12-04,206.0,-0.0038684866535402262,0.9427184317875834,False,1.0015888,206.32729721069336,1,1,1.0,1.0,1.0,1.0,5.0
2015-12-07,206.1999969482422,0.0009708589720494043,0.9485936420872633,False,1.0001061,206.2218739983182,1,1,1.0,1.0,1.0,1.0,5.0
2015-12-08,203.60000610351562,-0.012609073148430627,0.9592337779816279,False,0.9978484,203.16193860648127,0,0,1.0,1.0,1.0,1.0,4.0
2015-12-09,198.3000030517578,-0.026031448393293077,1.0055471045274742,True,0.99433166,197.17597079335337,0,0,0.0,1.0,1.0,1.0,3.0
2015-12-10,198.60000610351562,0.0015128746704029528,1.0110775270928012,True,0.9898998,196.5941091278637,0,0,0.0,0.0,1.0,1.0,2.0
2015-12-11,194.1999969482422,-0.02215513101736777,1.0242018384248215,True,0.9857109,191.42505744287973,0,0,0.0,0.0,0.0,1.0,1.0
2015-12-14,195.60000610351562,0.007209110078650438,1.0276073298976616,True,0.98148876,191.97920828488168,0,0,0.0,0.0,0.0,0.0,0.0
2015-12-15,195.3000030517578,-0.0015337578854626166,1.0240655241925245,True,0.97777724,190.95989847553938,0,0,0.0,0.0,0.0,0.0,0.0
2015-12-16,199.39999389648438,0.020993296367947334,1.0170511998964178,True,0.97552013,194.5187087599479,0,0,0.0,0.0,0.0,0.0,0.0
2015-12-17,200.8000030517578,0.007021109318590124,1.0119521606574167,True,0.97338736,195.45618497356372,0,0,0.0,0.0,0.0,0.0,0.0
2015-12-18,198.89999389648438,-0.00946219684460714,1.0075414783611338,True,0.97158706,193.24866067823677,0,0,0.0,0.0,0.0,0.0,0.0
2015-12-21,201.0,0.010558100391941494,0.9960198853146377,False,0.9711631,195.20378190279007,0,0,0.0,0.0,0.0,0.0,0.0
2015-12-22,200.0,-0.00497512437810943,0.9965000152587891,False,0.9703898,194.07795667648315,0,0,0.0,0.0,0.0,0.0,0.0
2015-12-23,202.8000030517578,0.014000015258789134,0.9787968294524119,False,0.9683581,196.38302552580444,0,0,0.0,0.0,0.0,0.0,0.0
2015-12-24,203.1999969482422,0.001972356461860114,0.9488189269061191,False,0.9670668,196.5079757741796,0,0,0.0,0.0,0.0,0.0,0.0
2015-12-28,200.39999389648438,-0.013779542784496224,0.9565868402534177,False,0.9675001,193.88701225089972,0,0,0.0,0.0,0.0,0.0,0.0
2015-12-29,200.1999969482422,-0.0009979887940789745,0.9495504945120568,False,0.96693134,193.5796519334981,0,0,0.0,0.0,0.0,0.0,0.0
2015-12-30,199.3000030517578,-0.004495474076940398,0.9237330822102657,False,0.9670834,192.73972348062216,0,0,0.0,0.0,0.0,0.0,0.0
2015-12-31,198.5,-0.004014064423019881,0.9395465994962217,False,0.96905345,192.35710927844048,0,0,0.0,0.0,0.0,0.0,0.0
2016-01-04,192.8000030517578,-0.02871534986519997,0.9445020913958713,False,0.97232634,187.46452098984173,0,0,0.0,0.0,0.0,0.0,0.0
2016-01-05,191.6999969482422,-0.005705425757801086,0.9368805892678576,False,0.9756485,187.0318187622306,0,0,0.0,0.0,0.0,0.0,0.0
2016-01-06,190.10000610351562,-0.008346326918088343,0.9458179762174803,False,0.98010963,186.31884702820935,0,0,0.0,0.0,0.0,0.0,0.0
2016-01-07,184.10000610351562,-0.03156233459946767,0.9766431129321094,False,0.9847538,181.29317829244064,0,0,0.0,0.0,0.0,0.0,0.0
2016-01-08,186.5,0.013036359679069909,0.9404825409999162,False,0.98874885,184.40166023373604,0,0,0.0,0.0,0.0,0.0,0.0
2016-01-11,182.10000610351562,-0.02359246057096176,0.9472816815939125,False,0.99206185,180.65446956080996,0,0,0.0,0.0,0.0,0.0,0.0
2016-01-12,179.60000610351562,-0.013728720023100216,0.9860801786467698,False,0.99389887,178.50424285979534,0,0,0.0,0.0,0.0,0.0,0.0
2016-01-13,179.8000030517578,0.0011135687162890928,0.9349277155191471,False,0.9940061,178.72229933101607,0,0,0.0,0.0,0.0,0.0,0.0
2016-01-14,179.8000030517578,0.0,0.9037819646377994,False,0.9954826,178.98777875713768,0,0,0.0,0.0,0.0,0.0,0.0
2016-01-15,175.39999389648438,-0.024471685654014363,0.9469784029841112,False,0.99806386,175.0603953598893,0,0,0.0,0.0,0.0,0.0,0.0
2016-01-18,172.5,-0.016533603177864786,0.9791303993999093,False,0.9999041,172.48345658183098,0,0,0.0,0.0,0.0,0.0,0.0
2016-01-19,177.10000610351562,0.02666670204936583,0.9209486193251911,False,1.0021949,177.48871961979603,1,1,0.0,0.0,0.0,0.0,1.0
2016-01-20,168.10000610351562,-0.05081874471952008,0.9625222913562639,False,1.0062199,169.14556526165688,1,1,1.0,0.0,0.0,0.0,2.0
2016-01-21,162.5,-0.03331353896600786,0.9981538273737982,False,1.0093787,164.0240341424942,1,1,1.0,1.0,0.0,0.0,3.0
2016-01-22,166.10000610351562,0.022153883713942335,1.0252859530036662,True,1.0114521,168.00219646529513,1,1,1.0,1.0,1.0,0.0,4.0
2016-01-25,168.89999389648438,0.016857240759062808,0.9952635416111439,False,1.0125422,171.01837946866,1,1,1.0,1.0,1.0,1.0,5.0
2016-01-26,163.10000610351562,-0.03433977502997099,1.0331084837180027,True,1.012837,165.19372941938127,1,1,1.0,1.0,1.0,1.0,5.0
2016-01-27,161.8000030517578,-0.007970588615016538,1.0271940285135648,True,1.012299,163.78997184215223,1,1,1.0,1.0,1.0,1.0,5.0
2016-01-28,162.1999969482422,0.002472150117057925,1.0203452719719275,True,1.0107307,163.9405234963051,1,1,1.0,1.0,1.0,1.0,5.0
2016-01-29,170.3000030517578,0.049938386288011616,0.9806224134314614,False,1.0086616,171.77507828733178,1,1,1.0,1.0,1.0,1.0,5.0
2016-02-01,168.10000610351562,-0.012918361179204196,0.9708506307117204,False,1.0080526,169.45364611295372,1,1,1.0,1.0,1.0,1.0,5.0
2016-02-02,168.5,0.002379499595247303,0.9673590504451038,False,1.0084878,169.93019777536392,1,1,1.0,1.0,1.0,1.0,5.0
2016-02-03,166.1999969482422,-0.013649869743369791,1.0078219198292926,True,1.0089891,167.693984624133,1,1,1.0,1.0,1.0,1.0,5.0
2016-02-04,165.5,-0.00421177473583334,1.0211480362537764,True,1.0091796,167.01922249794006,1,1,1.0,1.0,1.0,1.0,5.0
2016-02-05,167.0,0.009063444108761365,1.012574886847399,True,1.0092942,168.55212342739105,1,1,1.0,1.0,1.0,1.0,5.0
2016-02-11,163.1999969482422,-0.022754509291962988,1.0477941372402815,True,1.008633,164.60890538442072,1,1,1.0,1.0,1.0,1.0,5.0
2016-02-12,163.0,-0.0012254715194977006,1.0503067297438171,True,1.0068879,164.1227297782898,1,1,1.0,1.0,1.0,1.0,5.0
2016-02-15,167.5,0.027607361963190247,1.0370149071536847,True,1.0049403,168.32749545574188,1,1,1.0,1.0,1.0,1.0,5.0
2016-02-16,169.0,0.008955223880596996,1.025443805039987,True,1.0039412,169.6660591363907,1,1,1.0,1.0,1.0,1.0,5.0
2016-02-17,169.10000610351562,0.0005917520918083952,1.0189236950487353,True,1.0036001,169.70878650955274,1,1,1.0,1.0,1.0,1.0,5.0
2016-02-18,171.0,0.011235918556509628,0.9842105441623265,False,1.0036732,171.62811648845673,1,1,1.0,1.0,1.0,1.0,5.0
2016-02-19,171.1999969482422,0.0011695727967380165,1.01226639101022,True,1.0048736,172.03436296883046,1,1,1.0,1.0,1.0,1.0,5.0
2016-02-22,173.6999969482422,0.014602803998622793,0.9723661304773189,False,1.0055985,174.672464210591,1,1,1.0,1.0,1.0,1.0,5.0
2016-02-23,173.3000030517578,-0.0023027858578694715,0.9757645881460959,False,1.0081668,174.7153077851617,1,1,1.0,1.0,1.0,1.0,5.0
2016-02-24,172.3000030517578,-0.00577034034847268,1.015670324436565,True,1.0116144,174.30117142168638,1,1,1.0,1.0,1.0,1.0,5.0
2016-02-25,168.3000030517578,-0.023215321701407166,1.029708852699559,True,1.014683,170.7711533756119,1,1,1.0,1.0,1.0,1.0,5.0
2016-02-26,173.3000030517578,0.02970885269955903,1.0098095609827225,True,1.0170922,176.26208620519174,1,1,1.0,1.0,1.0,1.0,5.0
2016-02-29,168.89999389648438,-0.0253895503623236,1.0248668582522589,True,1.0193746,172.1723652372384,1,1,1.0,1.0,1.0,1.0,5.0
2016-03-01,169.10000610351562,0.001184204939366884,1.0183322929203733,True,1.0200741,172.49454145762866,1,1,1.0,1.0,1.0,1.0,5.0
2016-03-02,175.0,0.03489055992625256,0.9811428397042411,False,1.0199469,178.49071323871613,1,1,1.0,1.0,1.0,1.0,5.0
2016-03-03,173.3000030517578,-0.00971426827566968,0.9867281995888316,False,1.0197022,176.71439369969085,1,1,1.0,1.0,1.0,1.0,5.0
2016-03-04,175.0,0.009809560982722454,0.9874285888671874,False,1.0187714,178.28499674797058,1,1,1.0,1.0,1.0,1.0,5.0
2016-03-07,173.10000610351562,-0.010857107979910685,1.0138647822753348,True,1.017642,176.15384007731336,1,1,1.0,1.0,1.0,1.0,5.0
2016-03-08,172.1999969482422,-0.005199359465852482,1.0121951576116859,True,1.0157062,174.90460135911962,1,1,1.0,1.0,1.0,1.0,5.0
2016-03-09,171.6999969482422,-0.0029036005160342215,1.0122306705931314,True,1.0136828,174.04934092160693,1,1,1.0,1.0,1.0,1.0,5.0
2016-03-10,171.0,-0.004076860574745322,1.024561385662235,True,1.0122927,173.10205900669098,1,1,1.0,1.0,1.0,1.0,5.0
2016-03-11,172.8000030517578,0.010526333636010632,1.0162037210781711,True,1.0116581,174.81451801043113,1,1,1.0,1.0,1.0,1.0,5.0
2016-03-14,175.5,0.015624982063417336,1.0564102216323896,True,1.0126367,177.71773409843445,1,1,1.0,1.0,1.0,1.0,5.0
2016-03-15,174.3000030517578,-0.006837589448673409,1.0682730561568075,True,1.0134692,176.64768800077582,1,1,1.0,1.0,1.0,1.0,5.0
2016-03-16,173.8000030517578,-0.0028686172762230067,1.0609895895201444,True,1.0142843,176.2826062876793,1,1,1.0,1.0,1.0,1.0,5.0
2016-03-17,175.1999969482422,0.008055200643854121,1.0399543385954964,True,1.01507,177.8402541654359,1,1,1.0,1.0,1.0,1.0,5.0
2016-03-18,175.60000610351562,0.0022831573187276355,1.0358769224031514,True,1.016429,178.48492937578703,1,1,1.0,1.0,1.0,1.0,5.0
2016-03-21,185.39999389648438,0.055808584580524956,1.0048544184730446,True,1.0170461,188.56033960905552,1,1,1.0,1.0,1.0,1.0,5.0
2016-03-22,186.1999969482422,0.004315011208708475,1.0032223744003734,True,1.0183065,189.6086660303299,1,1,1.0,1.0,1.0,1.0,5.0
2016-03-23,184.39999389648438,-0.009667041252735098,0.9989154178152821,False,1.0201634,188.1181278428594,1,1,1.0,1.0,1.0,1.0,5.0
2016-03-24,182.1999969482422,-0.011930569528528223,0.9983534409616756,False,1.0218107,186.17389746208755,1,1,1.0,1.0,1.0,1.0,5.0
2016-03-29,181.89999389648438,-0.0016465590383244466,1.0038483355168755,True,1.0228124,186.0495632209786,1,1,1.0,1.0,1.0,1.0,5.0
2016-03-30,186.3000030517578,0.024189166041299615,0.9940955121551446,False,1.0230591,190.59591898802682,1,1,1.0,1.0,1.0,1.0,5.0
2016-03-31,186.8000030517578,0.002683843219589699,0.9935760335726029,False,1.0221785,190.94295265290384,1,1,1.0,1.0,1.0,1.0,5.0
2016-04-01,184.1999969482422,-0.013918661996998094,1.0162866452209711,True,1.0197659,187.84086717295577,1,1,1.0,1.0,1.0,1.0,5.0
2016-04-05,181.89999389648438,-0.012486444570376842,1.033534943970295,True,1.0153441,184.69109339885472,1,1,1.0,1.0,1.0,1.0,5.0
2016-04-06,182.60000610351562,0.0038483355168752453,1.0607885568110769,True,1.0096647,184.36477211652164,1,1,1.0,1.0,1.0,1.0,5.0
2016-04-07,185.1999969482422,0.014238722660571135,1.0469762261965565,True,1.0034239,185.83410862831443,1,1,1.0,1.0,1.0,1.0,5.0
2016-04-08,185.60000610351562,0.002159876683935469,1.0387930857298922,True,0.9973128,185.1012588336962,0,0,1.0,1.0,1.0,1.0,4.0
2016-04-11,187.1999969482422,0.008620640043698113,1.029380342359304,True,0.99170804,185.64774210599353,0,0,0.0,1.0,1.0,1.0,3.0
2016-04-12,188.0,0.004273520645296847,1.0425531914893618,True,0.9881184,185.76626110076904,0,0,0.0,0.0,1.0,1.0,2.0
2016-04-13,193.6999969482422,0.030319132703415796,1.0118740479504105,True,0.9856757,190.925378640497,0,0,0.0,0.0,0.0,1.0,1.0
2016-04-14,193.89999389648438,0.0010325087836506874,1.0366168454203564,True,0.98403883,190.80512309279584,0,0,0.0,0.0,0.0,0.0,0.0
2016-04-15,192.8000030517578,-0.005672980295779673,1.05809126955893,True,0.98233634,189.3944497999919,0,0,0.0,0.0,0.0,0.0,0.0
2016-04-18,192.6999969482422,-0.0005187038481985207,1.0363258957491326,True,0.98067707,188.97646805580462,0,0,0.0,0.0,0.0,0.0,0.0
2016-04-19,196.0,0.017125080975710416,1.022448948451451,True,0.98008716,192.097083568573,0,0,0.0,0.0,0.0,0.0,0.0
2016-04-20,196.0,0.0,1.016326515042052,True,0.9797256,192.02621746063232,0,0,0.0,0.0,0.0,0.0,0.0
2016-04-21,201.0,0.025510204081632626,0.9860696365584188,False,0.9797293,196.92558825016022,0,0,0.0,0.0,0.0,0.0,0.0
2016-04-22,204.0,0.014925373134328401,0.9622549169203813,False,0.9807901,200.08117604255676,0,0,0.0,0.0,0.0,0.0,0.0
2016-04-25,199.6999969482422,-0.021078446332146172,0.9389083768919428,False,0.9823828,196.18183704030525,0,0,0.0,0.0,0.0,0.0,0.0
2016-04-26,200.39999389648438,0.003505242658684793,0.9356287710111019,False,0.98371065,197.13560758042513,0,0,0.0,0.0,0.0,0.0,0.0
2016-04-27,199.1999969482422,-0.005988008906138154,0.9457831163794448,False,0.98535526,196.28276438413923,0,0,0.0,0.0,0.0,0.0,0.0
2016-04-28,198.1999969482422,-0.0050200803981931275,0.9328960481506415,False,0.9872398,195.6709209950759,0,0,0.0,0.0,0.0,0.0,0.0
2016-04-29,196.3000030517578,-0.009586245841267771,0.9409067451697539,False,0.99012583,194.36170442071216,0,0,0.0,0.0,0.0,0.0,0.0
2016-05-03,187.5,-0.04482935769205032,0.990933349609375,False,0.9935102,186.2831600010395,0,0,0.0,0.0,0.0,0.0,0.0
2016-05-04,187.5,0.0,0.990933349609375,False,0.9969768,186.93314865231514,0,0,0.0,0.0,0.0,0.0,0.0
2016-05-05,188.39999389648438,0.004799967447916664,0.963906645364835,False,1.0006264,188.5180160961063,1,1,0.0,0.0,0.0,0.0,1.0
2016-05-06,184.89999389648438,-0.018577495293991664,0.9707950563832494,False,1.0051551,185.85316936207528,1,1,1.0,0.0,0.0,0.0,2.0
2016-05-09,184.6999969482422,-0.0010816492960737945,0.9729290737270497,False,1.0092657,186.4113645509242,1,1,1.0,1.0,0.0,0.0,3.0
2016-05-10,185.8000030517578,0.005955636825613286,0.9843917701418682,False,1.0131246,188.2385510129916,1,1,1.0,1.0,1.0,0.0,4.0
2016-05-11,185.8000030517578,0.0,0.9682453764350591,False,1.0163743,188.84235725631515,1,1,1.0,1.0,1.0,1.0,5.0
2016-05-12,181.60000610351562,-0.022604934764571594,0.9785241793821837,False,1.0192125,185.08899338050833,1,1,1.0,1.0,1.0,1.0,5.0
2016-05-13,179.5,-0.011563909872990719,0.9922005911059365,False,1.020193,183.1246400475502,1,1,1.0,1.0,1.0,1.0,5.0
2016-05-16,179.6999969482422,0.0011141891266974735,0.9872008731729681,False,1.0189935,183.11312828228074,1,1,1.0,1.0,1.0,1.0,5.0
2016-05-17,182.89999389648438,0.017807440192466162,0.9644614531606885,False,1.0163852,185.89684644473527,1,1,1.0,1.0,1.0,1.0,5.0
2016-05-18,179.89999389648438,-0.0164024062335284,0.9933296443082001,False,1.0126921,182.18330150248585,1,1,1.0,1.0,1.0,1.0,5.0
2016-05-19,177.6999969482422,-0.012228999571328947,1.0039392063042414,True,1.0075544,179.04241591770733,1,1,1.0,1.0,1.0,1.0,5.0
2016-05-20,178.10000610351562,0.0022510363654646426,1.023582239215652,True,1.0025663,178.5570708431478,1,1,1.0,1.0,1.0,1.0,5.0
2016-05-23,177.39999389648438,-0.003930444598774341,1.0321308478192919,True,0.9986522,177.1608976923235,0,0,1.0,1.0,1.0,1.0,4.0
2016-05-24,176.39999389648438,-0.00563697877342384,1.0544218051909295,True,0.99586725,175.67097723622283,0,0,0.0,1.0,1.0,1.0,3.0
2016-05-25,178.6999969482422,0.013038566504188775,1.0391717969756173,True,0.99449384,177.71604655277224,0,0,0.0,0.0,1.0,1.0,2.0
2016-05-26,178.39999389648438,-0.001678808376503249,1.0549327544116633,True,0.99505657,177.51808593906208,0,0,0.0,0.0,0.0,1.0,1.0
2016-05-27,182.3000030517578,0.021861038613804062,1.0422380516694563,True,0.99585086,181.54361501261974,0,0,0.0,0.0,0.0,0.0,0.0
2016-05-30,183.10000610351562,0.0043883874841772474,1.0469688179030674,True,0.99699056,182.54897789310417,0,0,0.0,0.0,0.0,0.0,0.0
2016-05-31,186.0,0.01583830584279089,1.0424730854649698,True,0.997926,185.61423540115356,0,0,0.0,0.0,0.0,0.0,0.0
2016-06-01,185.6999969482422,-0.001612919633106502,1.0312331887295312,True,0.998608,185.44150127597277,0,0,0.0,0.0,0.0,0.0,0.0
2016-06-02,188.1999969482422,0.013462574265398652,0.9930924385077683,False,0.99944836,188.0961781160977,0,0,0.0,0.0,0.0,0.0,0.0
2016-06-03,190.0,0.009564309675588634,0.9652631257709704,False,1.0013763,190.26149153709412,1,1,0.0,0.0,0.0,0.0,1.0
2016-06-06,191.6999969482422,0.008947352359169436,0.9561815647876493,False,1.0032579,192.3245307465313,1,1,1.0,0.0,0.0,0.0,2.0
