Date,Close,chg,nextWeekChg,signal,predictChg,PredClose,Predict,d_0,d_1,d_2,d_3,d_4,sum
2016-06-07,193.89999389648438,0.01147624926064128,0.9360495395213666,False,1.0046155,194.7949480967145,1,1,1.0,1.0,0.0,0.0,3.0
2016-06-08,191.5,-0.012377483094536013,0.9342036234803361,False,1.0055962,192.57166481018066,1,1,1.0,1.0,1.0,0.0,4.0
2016-06-10,186.89999389648438,-0.02402091960060382,0.9588015131102311,False,1.0057632,187.9771309143216,1,1,1.0,1.0,1.0,1.0,5.0
2016-06-13,183.39999389648438,-0.01872659237184615,0.9929117348078949,False,1.0051526,184.34497760965678,1,1,1.0,1.0,1.0,1.0,5.0
2016-06-14,183.3000030517578,-0.0005452063688889952,0.997272231360199,False,1.0044578,184.11712355782038,1,1,1.0,1.0,1.0,1.0,5.0
2016-06-15,181.5,-0.009819983752261896,1.0264462978058282,True,1.0045654,182.32861250638962,1,1,1.0,1.0,1.0,1.0,5.0
2016-06-16,178.89999389648438,-0.014325102498708664,1.0396870114351366,True,1.0049341,179.78269943563646,1,1,1.0,1.0,1.0,1.0,5.0
2016-06-17,179.1999969482422,0.001676931593029618,1.0195312503326153,True,1.0057012,180.22164915252324,1,1,1.0,1.0,1.0,1.0,5.0
2016-06-20,182.10000610351562,0.016183087079577607,1.0126303553864864,True,1.0071027,183.3934128956389,1,1,1.0,1.0,1.0,1.0,5.0
2016-06-21,182.8000030517578,0.0038440248477766836,1.0082056891409095,True,1.0083011,184.31745126396527,1,1,1.0,1.0,1.0,1.0,5.0
2016-06-22,186.3000030517578,0.01914660799545498,1.0005367195012809,True,1.0094352,188.05777652758843,1,1,1.0,1.0,1.0,1.0,5.0
2016-06-23,186.0,-0.001610322312632806,1.0086021833522345,True,1.0102077,187.8986234664917,1,1,1.0,1.0,1.0,1.0,5.0
2016-06-24,182.6999969482422,-0.017741951891171004,1.0268199739306048,True,1.0106388,184.64371171327184,1,1,1.0,1.0,1.0,1.0,5.0
2016-06-27,184.39999389648438,0.009304854825606723,1.0027114968359525,True,1.0104462,186.32627142252386,1,1,1.0,1.0,1.0,1.0,5.0
2016-06-28,184.3000030517578,-0.0005422497182006047,0.9956592347340703,False,1.0109245,186.3133807873328,1,1,1.0,1.0,1.0,1.0,5.0
2016-06-29,186.39999389648438,0.011394415680703096,0.9887339543267755,False,1.0112767,188.50197479994677,1,1,1.0,1.0,1.0,1.0,5.0
2016-06-30,187.60000610351562,0.00643783393951014,0.9786780390732353,False,1.011378,189.73452832490875,1,1,1.0,1.0,1.0,1.0,5.0
2016-07-04,187.60000610351562,0.0,0.9866737744207721,False,1.0111636,189.69429609436702,1,1,1.0,1.0,1.0,1.0,5.0
2016-07-05,184.89999389648438,-0.014392388695027125,1.01027587462408,True,1.0106567,186.87042033128455,1,1,1.0,1.0,1.0,1.0,5.0
2016-07-06,183.5,-0.007571627597068309,1.025613062388241,True,1.0094137,185.22741746902466,1,1,1.0,1.0,1.0,1.0,5.0
2016-07-07,184.3000030517578,0.004359689655355936,1.0314704446864766,True,1.0074766,185.67793459789755,1,1,1.0,1.0,1.0,1.0,5.0
2016-07-08,183.60000610351562,-0.0037981385602343654,1.0337690454364503,True,1.0056736,184.64168771391996,1,1,1.0,1.0,1.0,1.0,5.0
2016-07-11,185.10000610351562,0.008169934368925214,1.0291733858369754,True,1.0043252,185.90059166210267,1,1,1.0,1.0,1.0,1.0,5.0
2016-07-12,186.8000030517578,0.009184207953464307,1.0144539448829348,True,1.0036676,187.48510943578367,1,1,1.0,1.0,1.0,1.0,5.0
2016-07-13,188.1999969482422,0.007494613884435841,1.0196599203413363,True,1.0035608,188.8701360117011,1,1,1.0,1.0,1.0,1.0,5.0
2016-07-14,190.10000610351562,0.010095691743267965,1.0073645126330086,True,1.0035654,190.77779449016452,1,1,1.0,1.0,1.0,1.0,5.0
2016-07-15,189.8000030517578,-0.0015781327834069048,1.0136985816803046,True,1.004551,190.66379293400132,1,1,1.0,1.0,1.0,1.0,5.0
2016-07-18,190.5,0.0036880765910805025,1.0073490493253772,True,1.0056342,191.57331293821335,1,1,1.0,1.0,1.0,1.0,5.0
2016-07-19,189.5,-0.005249343832021025,1.0221635722862383,True,1.0070413,190.8343330025673,1,1,1.0,1.0,1.0,1.0,5.0
2016-07-20,191.89999389648438,0.012664875443189283,1.009379901558146,True,1.0084592,193.52331631980996,1,1,1.0,1.0,1.0,1.0,5.0
2016-07-21,191.5,-0.0020843872287986676,1.003133191141074,True,1.0091687,193.25581449270248,1,1,1.0,1.0,1.0,1.0,5.0
2016-07-22,192.39999389648438,0.00469970703125,0.9953222768969079,False,1.0085555,194.0460781052061,1,1,1.0,1.0,1.0,1.0,5.0
2016-07-25,191.89999389648438,-0.0025987526811929174,1.0020844667430746,True,1.0071411,193.27037349157035,1,1,1.0,1.0,1.0,1.0,5.0
2016-07-26,193.6999969482422,0.009379901558145942,0.992772359739074,False,1.0046709,194.60474220280958,1,1,1.0,1.0,1.0,1.0,5.0
2016-07-27,193.6999969482422,0.0,0.9819308205723142,False,1.0015099,193.99246551529723,1,1,1.0,1.0,1.0,1.0,5.0
2016-07-28,192.10000610351562,-0.008260149044576837,0.9968765950835405,False,0.99929345,191.9642771796971,0,0,1.0,1.0,1.0,1.0,4.0
2016-07-29,191.5,-0.003123404916459571,1.005744157198515,True,0.99735105,190.99272614717484,0,0,0.0,1.0,1.0,1.0,3.0
2016-08-01,192.3000030517578,0.004177561627978221,1.0135204929977395,True,0.99570864,191.47477535487906,0,0,0.0,0.0,1.0,1.0,2.0
2016-08-02,192.3000030517578,0.0,1.008840337604075,True,0.99415416,191.1758470893319,0,0,0.0,0.0,0.0,1.0,1.0
2016-08-03,190.1999969482422,-0.010920468383718185,1.009989533048155,True,0.99349797,188.96331042843485,0,0,0.0,0.0,0.0,0.0,0.0
2016-08-04,191.5,0.006834926775059591,1.0323759631761995,True,0.9934165,190.23925748467445,0,0,0.0,0.0,0.0,0.0,0.0
2016-08-05,192.60000610351562,0.005744157198515065,1.0233644852408852,True,0.993426,191.3338584617868,0,0,0.0,0.0,0.0,0.0,0.0
2016-08-08,194.89999389648438,0.011941784631785524,1.0271934490391659,True,0.9941142,193.75285543815517,0,0,0.0,0.0,0.0,0.0,0.0
2016-08-09,194.0,-0.004617721522158558,1.0340206500181217,True,0.9956666,193.15932488441467,0,0,0.0,0.0,0.0,0.0,0.0
2016-08-10,192.10000610351562,-0.009793782971568965,0.9953148926253108,False,0.9979072,191.69798330579397,0,0,0.0,0.0,0.0,0.0,0.0
2016-08-11,197.6999969482422,0.029151435017180205,0.9691452152812954,False,1.0013274,197.96242302251085,1,1,0.0,0.0,0.0,0.0,1.0
2016-08-12,197.10000610351562,-0.003034855103632772,0.9700659108443923,False,1.0053449,198.1534795610496,1,1,1.0,0.0,0.0,0.0,2.0
2016-08-15,200.1999969482422,0.01572800988701384,0.957542456895254,False,1.0107528,202.3527069002066,1,1,1.0,1.0,0.0,0.0,3.0
2016-08-16,200.60000610351562,0.0019980477590959556,0.9456629669809247,False,1.0153441,203.6780412656808,1,1,1.0,1.0,1.0,0.0,4.0
2016-08-17,191.1999969482422,-0.046859465948484336,0.989016784109599,False,1.0182589,194.69110416562216,1,1,1.0,1.0,1.0,1.0,5.0
2016-08-18,191.60000610351562,0.002092098125826336,0.9869519837141899,False,1.0191978,195.27830884253126,1,1,1.0,1.0,1.0,1.0,5.0
2016-08-19,191.1999969482422,-0.002087730388992348,0.9864017213063534,False,1.0199288,195.0103859293249,1,1,1.0,1.0,1.0,1.0,5.0
2016-08-22,191.6999969482422,0.002615062803245527,0.9806990244802082,False,1.0190543,195.35270497944475,1,1,1.0,1.0,1.0,1.0,5.0
2016-08-23,189.6999969482422,-0.010432968345534088,1.0021086408102715,True,1.018813,193.26882565240703,1,1,1.0,1.0,1.0,1.0,5.0
2016-08-24,189.10000610351562,-0.003162840560773761,1.003172875861242,True,1.0191265,192.71683388701422,1,1,1.0,1.0,1.0,1.0,5.0
2016-08-25,189.10000610351562,0.0,1.0058169794247622,True,1.0197372,192.8323189986404,1,1,1.0,1.0,1.0,1.0,5.0
2016-08-26,188.60000610351562,-0.0026441035635201837,1.0116648826990742,True,1.0196263,192.3015188222962,1,1,1.0,1.0,1.0,1.0,5.0
2016-08-29,188.0,-0.003181368420456465,1.0340425207259807,True,1.0185916,191.49522876739502,1,1,1.0,1.0,1.0,1.0,5.0
2016-08-30,190.10000610351562,0.011170245231466147,1.0420831127992902,True,1.0165757,193.25104565008587,1,1,1.0,1.0,1.0,1.0,5.0
2016-08-31,189.6999969482422,-0.002104203800265103,1.0437533114669602,True,1.014173,192.38862085785513,1,1,1.0,1.0,1.0,1.0,5.0
2016-09-01,190.1999969482422,0.002635740685522636,1.0441640866984834,True,1.0119034,192.46402457896147,1,1,1.0,1.0,1.0,1.0,5.0
2016-09-02,190.8000030517578,0.003154606273095162,1.0985325091774658,True,1.009666,192.6442694005309,1,1,1.0,1.0,1.0,1.0,5.0
2016-09-05,194.39999389648438,0.018867876242905535,1.0339506497465738,True,1.007158,195.79151702326635,1,1,1.0,1.0,1.0,1.0,5.0
2016-09-06,198.10000610351562,0.01903298520164287,0.9994951736474791,False,1.0062895,199.3459525492217,1,1,1.0,1.0,1.0,1.0,5.0
2016-09-07,198.0,-0.0005048263525210261,1.0065656719785747,True,1.0061532,199.21833872795105,1,1,1.0,1.0,1.0,1.0,5.0
2016-09-08,198.60000610351562,0.003030333856139489,1.0251762328617144,True,1.0059695,199.78555368252273,1,1,1.0,1.0,1.0,1.0,5.0
2016-09-09,209.60000610351562,0.05538771229577155,0.97423659829186,False,1.0060332,210.86456111775624,1,1,1.0,1.0,1.0,1.0,5.0
2016-09-12,201.0,-0.041030562276168636,1.030845755961404,True,1.006847,202.37625181674957,1,1,1.0,1.0,1.0,1.0,5.0
2016-09-13,198.0,-0.014925373134328401,1.0505050505050506,True,1.006149,199.21751260757446,1,1,1.0,1.0,1.0,1.0,5.0
2016-09-14,199.3000030517578,0.006565671978574716,1.0376317104122283,True,1.0044863,200.19412712035773,1,1,1.0,1.0,1.0,1.0,5.0
2016-09-15,203.60000610351562,0.021575529282059858,1.0068761977137297,True,1.0029174,204.19399058215276,1,1,1.0,1.0,1.0,1.0,5.0
2016-09-19,204.1999969482422,0.0029469097580552273,0.9941234232802347,False,1.0014781,204.50182005908027,1,1,1.0,1.0,1.0,1.0,5.0
2016-09-20,207.1999969482422,0.014691479161776932,0.9913127264562295,False,1.0005186,207.30744266351758,1,1,1.0,1.0,1.0,1.0,5.0
2016-09-21,208.0,0.0038610186464320684,0.9923076629638673,False,0.99990946,207.98116779327393,0,0,1.0,1.0,1.0,1.0,4.0
2016-09-22,206.8000030517578,-0.005769216097318175,1.0,False,1.000059,206.81220603007205,1,1,0.0,1.0,1.0,1.0,4.0
2016-09-23,205.0,-0.00870407652415417,0.9941463563500382,False,1.0002949,205.06045937538147,1,1,1.0,0.0,1.0,1.0,4.0
2016-09-26,203.0,-0.009756097560975618,1.0137931184815656,True,1.0012501,203.25378000736237,1,1,1.0,1.0,0.0,1.0,4.0
2016-09-27,205.39999389648438,0.011822630031942838,1.0087634036282638,True,1.0020375,205.8185015554045,1,1,1.0,1.0,1.0,0.0,4.0
2016-09-28,206.39999389648438,0.004868549317016857,1.004844961383582,True,1.002732,206.96388662578102,1,1,1.0,1.0,1.0,1.0,5.0
2016-09-29,206.8000030517578,0.001938028910378975,1.006769796304761,True,1.0030551,207.43179684617644,1,1,1.0,1.0,1.0,1.0,5.0
2016-09-30,203.8000030517578,-0.014506769611841608,1.0245338563549,True,1.0028056,204.37178243062772,1,1,1.0,1.0,1.0,1.0,5.0
2016-10-03,205.8000030517578,0.009813542541959874,1.0048590864196854,True,1.0019029,206.19162767514172,1,1,1.0,1.0,1.0,1.0,5.0
2016-10-04,207.1999969482422,0.006802691330049626,0.9942085088517548,False,1.00118,207.44450387594588,1,1,1.0,1.0,1.0,1.0,5.0
2016-10-05,207.39999389648438,0.0009652362509067203,0.9797492908782897,False,1.0004119,207.48541533695607,1,1,1.0,1.0,1.0,1.0,5.0
2016-10-06,208.1999969482422,0.0038572954450379893,0.9865513780365046,False,0.99947333,208.09034495514425,0,0,1.0,1.0,1.0,1.0,4.0
2016-10-07,208.8000030517578,0.0028818737382825255,0.9741378875653807,False,0.99828833,208.4426070637919,0,0,0.0,1.0,1.0,1.0,3.0
2016-10-11,206.8000030517578,-0.009578543921305527,0.993230129909993,False,0.99750197,206.28341030312185,0,0,0.0,0.0,1.0,1.0,2.0
2016-10-12,206.0,-0.0038684866535402262,0.9970873490120601,False,0.9965756,205.29457235336304,0,0,0.0,0.0,0.0,1.0,1.0
2016-10-13,203.1999969482422,-0.013592247824067094,1.0167323287713408,True,0.99602944,202.39317847509938,0,0,0.0,0.0,0.0,0.0,0.0
2016-10-14,205.39999389648438,0.01082675679765166,1.005842318610954,True,0.996201,204.61967495614408,0,0,0.0,0.0,0.0,0.0,0.0
2016-10-17,203.39999389648438,-0.009737098634033714,1.022615566575959,True,0.9975761,202.9069762139443,0,0,0.0,0.0,0.0,0.0,0.0
2016-10-18,205.39999389648438,0.009832841986307406,1.0155794172449877,True,0.9985833,205.1090071764629,0,0,0.0,0.0,0.0,0.0,0.0
2016-10-19,205.39999389648438,0.0,1.0048685493170169,True,0.999391,205.27490927352665,0,0,0.0,0.0,0.0,0.0,0.0
2016-10-20,206.60000610351562,0.005842318610953967,0.9951597290878155,False,1.0002775,206.6573415773164,1,1,0.0,0.0,0.0,0.0,1.0
2016-10-21,206.60000610351562,0.0,0.987415266085651,False,1.0009562,206.79755242454485,1,1,1.0,0.0,0.0,0.0,2.0
2016-10-24,208.0,0.006776349734389342,0.9874999706561749,False,1.0011429,208.23771476745605,1,1,1.0,1.0,0.0,0.0,3.0
2016-10-25,208.60000610351562,0.002884644728440522,0.9875359250841756,False,1.0010722,208.82366042791546,1,1,1.0,1.0,1.0,0.0,4.0
2016-10-26,206.39999389648438,-0.010546558689646046,0.9835271608671192,False,1.0011402,206.6353387763047,1,1,1.0,1.0,1.0,1.0,5.0
2016-10-27,205.60000610351562,-0.003875909964270452,0.9737353648104726,False,1.0013493,205.87742834914752,1,1,1.0,1.0,1.0,1.0,5.0
2016-10-28,204.0,-0.007782130622652095,0.9789215536678538,False,1.0017072,204.34826803207397,1,1,1.0,1.0,1.0,1.0,5.0
2016-10-31,205.39999389648438,0.006862715178844958,0.9863681213428863,False,1.0022324,205.85853549071544,1,1,1.0,1.0,1.0,1.0,5.0
2016-11-01,206.0,0.0029211593054769835,0.9883495441918235,False,1.0028516,206.5874307155609,1,1,1.0,1.0,1.0,1.0,5.0
2016-11-02,203.0,-0.014563106796116498,0.99704430490879,False,1.0032178,203.65321671962738,1,1,1.0,1.0,1.0,1.0,5.0
2016-11-03,200.1999969482422,-0.013793118481565614,1.0229770538143659,True,1.0033525,200.87117201258843,1,1,1.0,1.0,1.0,1.0,5.0
2016-11-04,199.6999969482422,-0.002497502535573237,1.032548823732254,True,1.0029963,200.29836314002205,1,1,1.0,1.0,1.0,1.0,5.0
2016-11-07,202.60000610351562,0.014521828741064224,1.0078972892227311,True,1.0021582,203.03725034123636,1,1,1.0,1.0,1.0,1.0,5.0
2016-11-08,203.60000610351562,0.004935834007275819,0.9990176218023807,False,1.0008628,203.77567968895164,1,1,1.0,1.0,1.0,1.0,5.0
2016-11-09,202.39999389648438,-0.0058939694059789716,1.0049407116114413,True,0.9991405,202.22603130865173,0,0,1.0,1.0,1.0,1.0,4.0
2016-11-10,204.8000030517578,0.011857753101024882,0.9960937351570467,False,0.996537,204.09078673259592,0,0,0.0,1.0,1.0,1.0,3.0
2016-11-11,206.1999969482422,0.00683590759581465,0.9844811008942672,False,0.99384457,204.93074703902948,0,0,0.0,0.0,1.0,1.0,2.0
2016-11-14,204.1999969482422,-0.009699321191076526,0.9911850975579884,False,0.9911475,202.39232018311304,0,0,0.0,0.0,0.0,1.0,1.0
2016-11-15,203.39999389648438,-0.003917742721419315,1.00196661340844,True,0.9885724,201.07562392772343,0,0,0.0,0.0,0.0,0.0,0.0
2016-11-16,203.39999389648438,0.0,1.0009833442135354,True,0.98622733,200.59863362373835,0,0,0.0,0.0,0.0,0.0,0.0
2016-11-17,204.0,0.0029498826033445003,0.9990196228027343,False,0.9847415,200.88726782798767,0,0,0.0,0.0,0.0,0.0,0.0
2016-11-18,203.0,-0.004901960784313708,1.0098522167487685,True,0.9832673,199.6032633781433,0,0,0.0,0.0,0.0,0.0,0.0
2016-11-21,202.39999389648438,-0.0029556950912099644,1.0118577531010249,True,0.98169434,198.69492856708166,0,0,0.0,0.0,0.0,0.0,0.0
2016-11-22,203.8000030517578,0.0069170414895836085,0.9990186607200816,False,0.9802937,199.7838572496794,0,0,0.0,0.0,0.0,0.0,0.0
2016-11-23,203.60000610351562,-0.0009813392799183918,1.0019646065053702,True,0.9792315,199.37153464992662,0,0,0.0,0.0,0.0,0.0,0.0
2016-11-24,203.8000030517578,0.0009823032526850017,1.001962678559837,True,0.978155,199.3479954291306,0,0,0.0,0.0,0.0,0.0,0.0
2016-11-25,205.0,0.005888110550898329,0.9892683075695503,False,0.9774294,200.37302494049072,0,0,0.0,0.0,0.0,0.0,0.0
2016-11-28,204.8000030517578,-0.0009755948694740724,0.963867143334938,False,0.9772814,200.14723198633237,0,0,0.0,0.0,0.0,0.0,0.0
2016-11-29,203.60000610351562,-0.005859360011527537,0.9646364833438631,False,0.9782812,199.17805827712982,0,0,0.0,0.0,0.0,0.0,0.0
2016-11-30,204.0,0.0019646065053702255,0.9490196377623314,False,0.9797711,199.87329983711243,0,0,0.0,0.0,0.0,0.0,0.0
2016-12-01,204.1999969482422,0.000980377197265625,0.9549461455154964,False,0.982161,200.5572702356194,0,0,0.0,0.0,0.0,0.0,0.0
2016-12-02,202.8000030517578,-0.0068559937189383025,0.9501972093119844,False,0.98509604,199.77747938853008,0,0,0.0,0.0,0.0,0.0,0.0
2016-12-05,197.39999389648438,-0.026627263678567492,0.9604863828057714,False,0.98835814,195.10189080191412,0,0,0.0,0.0,0.0,0.0,0.0
2016-12-06,196.39999389648438,-0.005065856286319836,0.9653768431553374,False,0.9917649,194.78262090940916,0,0,0.0,0.0,0.0,0.0,0.0
2016-12-07,193.60000610351562,-0.014256557433726447,0.9814049277374983,False,0.99517894,192.66664845385094,0,0,0.0,0.0,0.0,0.0,0.0
2016-12-08,195.0,0.007231373204274583,0.9584615071614584,False,0.99793106,194.59655731916428,0,0,0.0,0.0,0.0,0.0,0.0
2016-12-09,192.6999969482422,-0.011794887444911861,0.9605605035543002,False,1.000856,192.86495622135226,1,1,0.0,0.0,0.0,0.0,1.0
2016-12-12,189.60000610351562,-0.016087134892686095,0.9630801699648773,False,1.0038294,190.32605278445044,1,1,1.0,0.0,0.0,0.0,2.0
2016-12-13,189.60000610351562,0.0,0.9604430392480828,False,1.0060385,190.74491456856413,1,1,1.0,1.0,0.0,0.0,3.0
2016-12-14,190.0,0.0021096723818985197,0.9584210847553454,False,1.0076948,191.46201968193054,1,1,1.0,1.0,1.0,0.0,4.0
2016-12-15,186.89999389648438,-0.016315821597450708,0.9684323483726162,False,1.0086576,188.51809454640534,1,1,1.0,1.0,1.0,1.0,5.0
2016-12-16,185.10000610351562,-0.009630753620921362,0.9719070122335751,False,1.0087695,186.72324286091316,1,1,1.0,1.0,1.0,1.0,5.0
2016-12-19,182.60000610351562,-0.013506212412558782,0.9895946928161857,False,1.0085642,184.16383524399862,1,1,1.0,1.0,1.0,1.0,5.0
2016-12-20,182.10000610351562,-0.002738225538265082,0.9934101473541461,False,1.0080516,183.56620867398306,1,1,1.0,1.0,1.0,1.0,5.0
2016-12-21,182.10000610351562,0.0,1.0060405865340898,True,1.007293,183.42805888335715,1,1,1.0,1.0,1.0,1.0,5.0
2016-12-22,181.0,-0.00604067032754696,1.0182320610594355,True,1.0064114,182.16046941280365,1,1,1.0,1.0,1.0,1.0,5.0
2016-12-23,179.89999389648438,-0.006077381787379155,1.015008406329268,True,1.0053087,180.8550375018349,1,1,1.0,1.0,1.0,1.0,5.0
2016-12-28,180.6999969482422,0.0044469320672579915,1.025456592037648,True,1.0041122,181.44307936367113,1,1,1.0,1.0,1.0,1.0,5.0
2016-12-29,180.89999389648438,0.0011067899923622448,1.024875622729844,True,1.003074,181.45608951361282,1,1,1.0,1.0,1.0,1.0,5.0
2016-12-30,183.1999969482422,0.012714224042892575,1.0131004868736515,True,1.002732,183.7005063927245,1,1,1.0,1.0,1.0,1.0,5.0
2017-01-03,184.3000030517578,0.006004400228382112,1.0173629782705078,True,1.0030866,184.86885734546377,1,1,1.0,1.0,1.0,1.0,5.0
2017-01-04,182.60000610351562,-0.0092240744443437,1.031215754423419,True,1.0034783,183.23514163232903,1,1,1.0,1.0,1.0,1.0,5.0
2017-01-05,185.3000030517578,0.014786401193828791,1.007015666650554,True,1.0034677,185.94256398543985,1,1,1.0,1.0,1.0,1.0,5.0
2017-01-06,185.39999389648438,0.0005396159907165021,1.0059331506997233,True,1.0036057,186.06849498932206,1,1,1.0,1.0,1.0,1.0,5.0
2017-01-09,185.60000610351562,0.0010788145286722006,0.9967672086003003,False,1.0033147,186.21522066232137,1,1,1.0,1.0,1.0,1.0,5.0
2017-01-10,187.5,0.010237035743547729,0.9914666341145832,False,1.0042261,188.29239159822464,1,1,1.0,1.0,1.0,1.0,5.0
2017-01-11,188.3000030517578,0.004266682942708266,0.9978756816314894,False,1.00608,189.44487298198328,1,1,1.0,1.0,1.0,1.0,5.0
2017-01-12,186.60000610351562,-0.009028130221404806,1.0032153849147984,True,1.0085089,188.18777075238904,1,1,1.0,1.0,1.0,1.0,5.0
2017-01-13,186.5,-0.000535938372157152,0.9946380697050937,False,1.0115358,188.65141993761063,1,1,1.0,1.0,1.0,1.0,5.0
2017-01-16,185.0,-0.008042895442359255,1.001081064585093,True,1.0150175,187.7782392501831,1,1,1.0,1.0,1.0,1.0,5.0
