Date,Close,chg,nextWeekChg,signal,predictChg,PredClose,Predict,d_0,d_1,d_2,d_3,d_4,sum
2017-01-17,185.89999389648438,0.004864831872888553,0.9962345509885709,False,1.0177093,189.1921443335159,1,1,1.0,1.0,1.0,1.0,5.0
2017-01-18,187.89999389648438,0.010758472650158613,0.9888238908305476,False,1.0199828,191.65476467333792,1,1,1.0,1.0,1.0,1.0,5.0
2017-01-19,187.1999969482422,-0.003725369723150851,1.0032051608616293,True,1.021587,191.2410859402862,1,1,1.0,1.0,1.0,1.0,5.0
2017-01-20,185.5,-0.009081180427114033,1.0172506574029228,True,1.0219916,189.57944375276566,1,1,1.0,1.0,1.0,1.0,5.0
2017-01-23,185.1999969482422,-0.0016172671253790183,1.0178185912858306,True,1.0213999,189.16325014259382,1,1,1.0,1.0,1.0,1.0,5.0
2017-01-24,185.1999969482422,0.0,1.011339126015766,True,1.0198977,188.88505080826508,1,1,1.0,1.0,1.0,1.0,5.0
2017-01-25,185.8000030517578,0.003239773830467696,1.0032292294664786,True,1.017963,189.13753813026597,1,1,1.0,1.0,1.0,1.0,5.0
2017-01-26,187.8000030517578,0.010764262471206099,0.9968050793729206,False,1.0158373,190.77425024574222,1,1,1.0,1.0,1.0,1.0,5.0
2017-01-27,188.6999969482422,0.004792299690412394,0.989401165700344,False,1.0132216,191.1949168874653,1,1,1.0,1.0,1.0,1.0,5.0
2017-02-01,188.5,-0.0010598672574279044,1.0371352785145889,True,1.010281,190.43796223402023,1,1,1.0,1.0,1.0,1.0,5.0
2017-02-02,187.3000030517578,-0.006366031555661511,1.0437800150274221,True,1.0062785,188.47596890458226,1,1,1.0,1.0,1.0,1.0,5.0
2017-02-03,186.39999389648438,-0.004805174269136181,1.050429235316894,True,1.0019965,186.7721446869109,1,1,1.0,1.0,1.0,1.0,5.0
2017-02-06,187.1999969482422,0.0042918620061869195,1.06143162493309,True,0.99790907,186.8085746828947,0,0,1.0,1.0,1.0,1.0,4.0
2017-02-07,186.6999969482422,-0.0026709402144822203,1.0594537026510655,True,0.9944184,185.6579090050327,0,0,0.0,1.0,1.0,1.0,3.0
2017-02-08,195.5,0.04713445739475497,1.0332480818414322,True,0.99210995,193.95749607682228,0,0,0.0,0.0,1.0,1.0,2.0
2017-02-09,195.5,0.0,1.03529408642703,True,0.990934,193.72759979963303,0,0,0.0,0.0,0.0,1.0,1.0
2017-02-10,195.8000030517578,0.0015345424642343453,1.0224718785899165,True,0.9901771,193.8766782103221,0,0,0.0,0.0,0.0,0.0,0.0
2017-02-13,198.6999969482422,0.01481100026192439,1.0105687274069897,True,0.9900136,196.71569917865418,0,0,0.0,0.0,0.0,0.0,0.0
2017-02-14,197.8000030517578,-0.004529410721223148,1.0060667185527201,True,0.9904843,195.91779702382064,0,0,0.0,0.0,0.0,0.0,0.0
2017-02-15,202.0,0.02123355350577616,0.9900990099009901,False,0.9912335,200.22917258739471,0,0,0.0,0.0,0.0,0.0,0.0
2017-02-16,202.39999389648438,0.0019801678043780413,0.9901185767771176,False,0.9928023,200.9431838951732,0,0,0.0,0.0,0.0,0.0,0.0
2017-02-17,200.1999969482422,-0.010869550467315525,0.9890110040870234,False,0.9952538,199.24980799216064,0,0,0.0,0.0,0.0,0.0,0.0
2017-02-20,200.8000030517578,0.002997033529779536,0.9731075245358362,False,0.9981472,200.4279587212286,0,0,0.0,0.0,0.0,0.0,0.0
2017-02-21,199.0,-0.008964158488054652,0.9683416932072472,False,1.0017956,199.35733425617218,1,1,0.0,0.0,0.0,0.0,1.0
2017-02-22,200.0,0.005025125628140614,0.9675000000000001,False,1.0055498,201.10995769500732,1,1,1.0,0.0,0.0,0.0,2.0
2017-02-23,200.39999389648438,0.0019999694824219816,0.9580838615153683,False,1.0083022,202.0637570828112,1,1,1.0,1.0,0.0,0.0,3.0
2017-02-24,198.0,-0.011976017812276418,0.9666666358408301,False,1.0100254,199.98502564430237,1,1,1.0,1.0,1.0,0.0,4.0
2017-02-27,195.39999389648438,-0.013131343957149655,0.9810644981380998,False,1.010836,197.5173492485519,1,1,1.0,1.0,1.0,1.0,5.0
2017-02-28,192.6999969482422,-0.013817794434899278,0.9974052931607762,False,1.0101314,194.6523098159596,1,1,1.0,1.0,1.0,1.0,5.0
2017-03-01,193.5,0.0041515467795918415,0.9912144860555959,False,1.0085027,195.14527666568756,1,1,1.0,1.0,1.0,1.0,5.0
2017-03-02,192.0,-0.007751937984496138,0.9916666348775228,False,1.0070015,193.34429168701172,1,1,1.0,1.0,1.0,1.0,5.0
2017-03-03,191.39999389648438,-0.003125031789143917,0.9932080050448079,False,1.0055345,192.45930284459973,1,1,1.0,1.0,1.0,1.0,5.0
2017-03-06,191.6999969482422,0.0015674141135033626,1.0005216802561694,True,1.0043032,192.52492362139674,1,1,1.0,1.0,1.0,1.0,5.0
2017-03-07,192.1999969482422,0.00260824208638355,0.9989594331351834,False,1.0034472,192.8625439777079,1,1,1.0,1.0,1.0,1.0,5.0
2017-03-08,191.8000030517578,-0.0020811337296331445,1.0151198845169038,True,1.0031337,192.401038012531,1,1,1.0,1.0,1.0,1.0,5.0
2017-03-09,190.39999389648438,-0.007299317690290352,1.0367647070608927,True,1.0028085,190.93472307398406,1,1,1.0,1.0,1.0,1.0,5.0
2017-03-10,190.10000610351562,-0.0015755661900485052,1.033666458132565,True,1.0023444,190.54567083359143,1,1,1.0,1.0,1.0,1.0,5.0
2017-03-13,191.8000030517578,0.008942645416415651,1.0448383248586592,True,1.001919,192.16807323087778,1,1,1.0,1.0,1.0,1.0,5.0
2017-03-14,192.0,0.0010427369398331443,1.0401041507720947,True,1.00098,192.18816375732422,1,1,1.0,1.0,1.0,1.0,5.0
2017-03-15,194.6999969482422,0.014062484105427986,1.0087313660754402,True,0.9999775,194.69562185413542,0,0,1.0,1.0,1.0,1.0,4.0
2017-03-16,197.39999389648438,0.013867472986966334,0.9949341437136802,False,0.99949855,197.30100690432482,0,0,0.0,1.0,1.0,1.0,3.0
2017-03-17,196.5,-0.004559239738154863,0.9994910630864344,False,0.998858,196.27559208869934,0,0,0.0,0.0,1.0,1.0,2.0
2017-03-20,200.39999389648438,0.0198472971831265,0.9730539218515459,False,0.99779385,199.9578821078485,0,0,0.0,0.0,0.0,1.0,1.0
2017-03-21,199.6999969482422,-0.003492998850108564,0.9784676859415663,False,0.9973447,199.16972809052186,0,0,0.0,0.0,0.0,0.0,0.0
2017-03-22,196.39999389648438,-0.016524802715010112,0.9908350924190076,False,0.99657995,195.72829513253055,0,0,0.0,0.0,0.0,0.0,0.0
2017-03-23,196.39999389648438,0.0,0.9898167002945321,False,0.99563485,195.54267921727842,0,0,0.0,0.0,0.0,0.0,0.0
2017-03-24,196.39999389648438,0.0,0.9959267422717417,False,0.9953265,195.48212225905445,0,0,0.0,0.0,0.0,0.0,0.0
2017-03-27,195.0,-0.007128278716863168,1.0056410569411056,True,0.9957262,194.1666144132614,0,0,0.0,0.0,0.0,0.0,0.0
2017-03-28,195.39999389648438,0.0020512507512018274,1.0102354148540023,True,0.99646103,194.70847992672861,0,0,0.0,0.0,0.0,0.0,0.0
2017-03-29,194.60000610351562,-0.004094103469586385,1.0071942130142568,True,0.99717987,194.051207978202,0,0,0.0,0.0,0.0,0.0,0.0
2017-03-30,194.39999389648438,-0.0010278119257861595,1.0077160496249744,True,0.9979668,194.00474487591964,0,0,0.0,0.0,0.0,0.0,0.0
2017-03-31,195.60000610351562,0.006172902493352117,0.9994887213681235,False,0.99839264,195.2856067797784,0,0,0.0,0.0,0.0,0.0,0.0
2017-04-03,196.10000610351562,0.0025562371390488448,0.9882712749608804,False,0.99826896,195.76054952280174,0,0,0.0,0.0,0.0,0.0,0.0
2017-04-05,197.39999389648438,0.00662920832487135,0.9888551316298628,False,0.9978429,196.97418393021144,0,0,0.0,0.0,0.0,0.0,0.0
2017-04-06,196.0,-0.007092167881314726,0.9908163109604193,False,0.9981308,195.63363647460938,0,0,0.0,0.0,0.0,0.0,0.0
2017-04-07,195.89999389648438,-0.0005102352220185402,0.9785605049561079,False,0.99884945,195.6746014605651,0,0,0.0,0.0,0.0,0.0,0.0
2017-04-10,195.5,-0.0020418269981965498,0.9759590948939019,False,1.0004419,195.5863931775093,1,1,0.0,0.0,0.0,0.0,1.0
2017-04-11,193.8000030517578,-0.008695636563898712,0.9881320793831796,False,1.0026098,194.30579179129745,1,1,1.0,0.0,0.0,0.0,2.0
2017-04-12,195.1999969482422,0.007223910600819172,0.9774590473090475,False,1.005029,196.1816505278657,1,1,1.0,1.0,0.0,0.0,3.0
2017-04-13,194.1999969482422,-0.005122950899764334,0.9824923071580144,False,1.007098,195.57842066506055,1,1,1.0,1.0,1.0,0.0,4.0
2017-04-18,191.6999969482422,-0.012873326669857188,1.0015649611712765,True,1.0087802,193.3831691235573,1,1,1.0,1.0,1.0,1.0,5.0
2017-04-19,190.8000030517578,-0.004694803916597712,1.015199129193398,True,1.009311,192.57653439502246,1,1,1.0,1.0,1.0,1.0,5.0
2017-04-20,191.5,0.0036687470495075925,1.0135770553708388,True,1.0091541,193.25300657749176,1,1,1.0,1.0,1.0,1.0,5.0
2017-04-21,190.8000030517578,-0.0036553365443455776,1.004192888044875,True,1.0086293,192.4464777256144,1,1,1.0,1.0,1.0,1.0,5.0
2017-04-24,190.8000030517578,0.0,1.004192888044875,True,1.0079057,192.30841476945716,1,1,1.0,1.0,1.0,1.0,5.0
2017-04-25,192.0,0.0062892920809685116,0.9927083651224772,False,1.0067674,193.2993392944336,1,1,1.0,1.0,1.0,1.0,5.0
2017-04-26,193.6999969482422,0.008854150772094727,0.9772844916582002,False,1.0061364,194.88862097774836,1,1,1.0,1.0,1.0,1.0,5.0
2017-04-27,194.10000610351562,0.002065096342672268,0.9768160749175859,False,1.005888,195.24286407249747,1,1,1.0,1.0,1.0,1.0,5.0
2017-04-28,191.60000610351562,-0.012879958379118817,1.0146137145290903,True,1.0057763,192.70674256035636,1,1,1.0,1.0,1.0,1.0,5.0
2017-05-02,191.60000610351562,0.0,1.01356988915398,True,1.0052009,192.5964914639335,1,1,1.0,1.0,1.0,1.0,5.0
2017-05-04,190.60000610351562,-0.00521920651432406,1.0267575586642779,True,1.0049292,191.53950877813986,1,1,1.0,1.0,1.0,1.0,5.0
2017-05-05,189.3000030517578,-0.006820582424597488,1.0327522284642912,True,1.005595,190.35913066187277,1,1,1.0,1.0,1.0,1.0,5.0
2017-05-08,189.60000610351562,0.0015848021496109865,1.039556960751917,True,1.0068263,190.89426912659474,1,1,1.0,1.0,1.0,1.0,5.0
2017-05-09,194.39999389648438,0.02531639049815282,1.0118312917899706,True,1.008348,196.0228427377442,1,1,1.0,1.0,1.0,1.0,5.0
2017-05-10,194.1999969482422,-0.0010287909183200883,1.0180226573378002,True,1.0105325,196.24540809754944,1,1,1.0,1.0,1.0,1.0,5.0
2017-05-11,195.6999969482422,0.007723996001914424,0.9979560863427598,False,1.0127739,198.19984354650842,1,1,1.0,1.0,1.0,1.0,5.0
2017-05-12,195.5,-0.001021956828620052,1.0010230022927988,True,1.0142003,198.27616447210312,1,1,1.0,1.0,1.0,1.0,5.0
2017-05-15,197.10000610351562,0.008184174442535275,0.9964484414746105,False,1.0140594,199.8711187386325,1,1,1.0,1.0,1.0,1.0,5.0
2017-05-16,196.6999969482422,-0.0020294730740056943,0.9923741737505228,False,1.0129983,199.25677088108569,1,1,1.0,1.0,1.0,1.0,5.0
2017-05-17,197.6999969482422,0.005083884166318109,0.9858371113051113,False,1.0114262,199.95895871013272,1,1,1.0,1.0,1.0,1.0,5.0
2017-05-18,195.3000030517578,-0.012139574777599527,1.0051203276209626,True,1.0090928,197.075828436944,1,1,1.0,1.0,1.0,1.0,5.0
2017-05-19,195.6999969482422,0.0020480997963854275,1.001532974228084,True,1.005889,196.85248560300352,1,1,1.0,1.0,1.0,1.0,5.0
2017-05-22,196.39999389648438,0.003576887885324398,1.0040733354206695,True,1.0040888,197.20302622206873,1,1,1.0,1.0,1.0,1.0,5.0
2017-05-23,195.1999969482422,-0.006109964284798597,1.0076844263496465,True,1.0027641,195.7395503913449,1,1,1.0,1.0,1.0,1.0,5.0
2017-05-24,194.89999389648438,-0.001536900903934768,1.0097486362995094,True,1.0017246,195.23611858030563,1,1,1.0,1.0,1.0,1.0,5.0
2017-05-25,196.3000030517578,0.007183218056009855,1.0443199022566918,True,1.0013165,196.5584413091783,1,1,1.0,1.0,1.0,1.0,5.0
2017-05-26,196.0,-0.001528288574089931,1.03979593393754,True,1.0008636,196.16925621032715,1,1,1.0,1.0,1.0,1.0,5.0
2017-05-29,197.1999969482422,0.006122433409398997,1.0395537686230545,True,1.0004649,197.2916784272311,1,1,1.0,1.0,1.0,1.0,5.0
2017-05-31,196.6999969482422,-0.002535496996641573,1.0381291312473864,True,1.0001879,196.73695173206215,1,1,1.0,1.0,1.0,1.0,5.0
2017-06-01,196.8000030517578,0.0005084194461981717,1.0447154619679728,True,0.99999297,196.79861888883352,0,0,1.0,1.0,1.0,1.0,4.0
2017-06-02,205.0,0.04166665051364671,1.0019511897389481,True,1.0000652,205.01336753368378,1,1,0.0,1.0,1.0,1.0,4.0
2017-06-05,203.8000030517578,-0.005853643649961882,0.979882207840427,False,1.0009158,203.98663611691518,1,1,1.0,0.0,1.0,1.0,4.0
2017-06-06,205.0,0.005888110550898329,0.9804878048780489,False,1.0019131,205.39217948913574,1,1,1.0,1.0,0.0,1.0,4.0
2017-06-07,204.1999969482422,-0.003902453911013737,0.9823702698407041,False,1.0022691,204.66335713170884,1,1,1.0,1.0,1.0,0.0,4.0
2017-06-08,205.60000610351562,0.006856068443665597,0.9630349908662493,False,1.0023621,206.0856604720284,1,1,1.0,1.0,1.0,1.0,5.0
2017-06-09,205.39999389648438,-0.0009728219897549018,0.9620253747578021,False,1.002279,205.86810935536778,1,1,1.0,1.0,1.0,1.0,5.0
2017-06-12,199.6999969482422,-0.02775071624936276,1.01652480271501,True,1.0020119,200.10177240949815,1,1,1.0,1.0,1.0,1.0,5.0
2017-06-13,201.0,0.006509780028162604,1.0,False,1.0006142,201.1234474182129,1,1,1.0,1.0,1.0,1.0,5.0
2017-06-14,200.60000610351562,-0.001990019385494368,0.9980059364750615,False,1.000422,200.68465948362427,1,1,1.0,1.0,1.0,1.0,5.0
2017-06-15,198.0,-0.012961146681989333,1.0121211812953756,True,1.000851,198.1685049533844,1,1,1.0,1.0,1.0,1.0,5.0
2017-06-16,197.60000610351562,-0.002020171194365483,1.015182185765867,True,1.0022523,198.04506856385706,1,1,1.0,1.0,1.0,1.0,5.0
2017-06-19,203.0,0.027327903490324434,0.9980295867168256,False,1.0045556,203.92478334903717,1,1,1.0,1.0,1.0,1.0,5.0
2017-06-20,201.0,-0.009852216748768461,1.002985104992615,True,1.0079207,202.59206914901733,1,1,1.0,1.0,1.0,1.0,5.0
2017-06-21,200.1999969482422,-0.0039801146853623015,1.001998047759096,True,1.01113,202.42821797312172,1,1,1.0,1.0,1.0,1.0,5.0
2017-06-22,200.39999389648438,0.0009989857706835803,1.0139720715420986,True,1.0143223,203.27017889817944,1,1,1.0,1.0,1.0,1.0,5.0
2017-06-23,200.60000610351562,0.0009980649357432814,1.0059820384433236,True,1.0174671,204.1039147251031,1,1,1.0,1.0,1.0,1.0,5.0
2017-06-26,202.60000610351562,0.009970089427454587,1.0009871517384852,True,1.0203339,206.71965156091392,1,1,1.0,1.0,1.0,1.0,5.0
2017-06-27,201.60000610351562,-0.004935834007275708,0.9871031447182566,False,1.0224699,206.12993368511889,1,1,1.0,1.0,1.0,1.0,5.0
2017-06-28,200.60000610351562,-0.004960317310142015,0.9945164203886017,False,1.0242013,205.45478179920974,1,1,1.0,1.0,1.0,1.0,5.0
2017-06-29,203.1999969482422,0.01296107061624352,0.981791353327704,False,1.0252202,208.32473251275587,1,1,1.0,1.0,1.0,1.0,5.0
2017-06-30,201.8000030517578,-0.006889733846014656,0.9881069914817697,False,1.025536,206.95315604850293,1,1,1.0,1.0,1.0,1.0,5.0
2017-07-03,202.8000030517578,0.0049554013125734375,0.9857001523094981,False,1.0249804,207.8660334872602,1,1,1.0,1.0,1.0,1.0,5.0
2017-07-04,199.0,-0.01873768734997494,1.0170853964647457,True,1.0244043,203.8564531803131,1,1,1.0,1.0,1.0,1.0,5.0
2017-07-05,199.5,0.002512562814070307,1.0165413686804903,True,1.0239352,204.27507215738297,1,1,1.0,1.0,1.0,1.0,5.0
2017-07-06,199.5,0.0,1.046616556650415,True,1.0241605,204.32002061605453,1,1,1.0,1.0,1.0,1.0,5.0
2017-07-07,199.39999389648438,-0.0005012837268953962,1.0521565169188143,True,1.0234072,204.06739358920458,1,1,1.0,1.0,1.0,1.0,5.0
2017-07-10,199.89999389648438,0.002507522644456861,1.0595298124993224,True,1.0227181,204.44133633814272,1,1,1.0,1.0,1.0,1.0,5.0
2017-07-11,202.39999389648438,0.012506253508414833,1.0444664045029712,True,1.0217576,206.80373254847655,1,1,1.0,1.0,1.0,1.0,5.0
2017-07-12,202.8000030517578,0.0019763298781423355,1.0493096639522626,True,1.0207764,207.0134552159161,1,1,1.0,1.0,1.0,1.0,5.0
2017-07-13,208.8000030517578,0.02958579837135744,1.0603447828571306,True,1.0189043,212.74722686814675,1,1,1.0,1.0,1.0,1.0,5.0
2017-07-14,209.8000030517578,0.004789271960652819,1.044804546042668,True,1.015427,213.03658630787504,1,1,1.0,1.0,1.0,1.0,5.0
2017-07-17,211.8000030517578,0.009532888326539313,1.030217156771808,True,1.0105699,214.03871427423837,1,1,1.0,1.0,1.0,1.0,5.0
2017-07-18,211.39999389648438,-0.0018886173253532812,1.0302744055820896,True,1.0051349,212.48552021230353,1,1,1.0,1.0,1.0,1.0,5.0
2017-07-19,212.8000030517578,0.006622560055318472,1.028195488317454,True,0.9988669,212.55888270985997,0,0,1.0,1.0,1.0,1.0,4.0
2017-07-20,221.39999389648438,0.04041349023211649,1.009936821443906,True,0.9928984,219.82770071787854,0,0,0.0,1.0,1.0,1.0,3.0
2017-07-21,219.1999969482422,-0.009936752524351,1.0063869031695472,True,0.9886384,216.70953448901855,0,0,0.0,0.0,1.0,1.0,2.0
2017-07-24,218.1999969482422,-0.00456204385913439,1.0210816048022529,True,0.9861225,215.17192408505252,0,0,0.0,0.0,0.0,1.0,1.0
2017-07-25,217.8000030517578,-0.0018331526218089422,1.0449954220130517,True,0.9843383,214.38888115871669,0,0,0.0,0.0,0.0,0.0,0.0
2017-07-26,218.8000030517578,0.00459136816339889,1.0502742223335249,True,0.98281074,215.03899197101055,0,0,0.0,0.0,0.0,0.0,0.0
2017-07-27,223.60000610351562,0.02193785642051549,1.0178890871682187,True,0.98147804,219.45849471708243,0,0,0.0,0.0,0.0,0.0,0.0
2017-07-28,220.60000610351562,-0.013416815376163904,1.031731640101203,True,0.9811938,216.45135405506153,0,0,0.0,0.0,0.0,0.0,0.0
2017-07-31,222.8000030517578,0.009972787340766676,1.0215439990395456,True,0.9820603,218.803040783494,0,0,0.0,0.0,0.0,0.0,0.0
2017-08-01,227.60000610351562,0.021543999039545625,1.0131810189786883,True,0.98419803,224.00347850214712,0,0,0.0,0.0,0.0,0.0,0.0
2017-08-02,229.8000030517578,0.009666067175945425,0.9912967799241084,False,0.9869054,226.79086300906874,0,0,0.0,0.0,0.0,0.0,0.0
2017-08-03,227.60000610351562,-0.009573528803420772,0.9578207124513458,False,0.99044025,225.42420681840667,0,0,0.0,0.0,0.0,0.0,0.0
2017-08-04,227.60000610351562,0.0,0.9279437226912266,False,0.99464273,226.38069244929648,0,0,0.0,0.0,0.0,0.0,0.0
2017-08-07,227.60000610351562,0.0,0.9323373956841228,False,0.9985164,227.2623343615578,0,0,0.0,0.0,0.0,0.0,0.0
2017-08-08,230.60000610351562,0.013181018978688286,0.9158716017268237,False,1.0010657,230.8457636898238,1,1,0.0,0.0,0.0,0.0,1.0
2017-08-09,227.8000030517578,-0.012142250553544676,0.9359086659002441,False,1.0034113,228.5770956143533,1,1,1.0,0.0,0.0,0.0,2.0
2017-08-10,218.0,-0.0430202059722149,0.9706422298326406,False,1.0045245,218.98633432388306,1,1,1.0,1.0,0.0,0.0,3.0
2017-08-11,211.1999969482422,-0.03119267454934771,0.992424285663609,False,1.0042858,212.10516050938168,1,1,1.0,1.0,1.0,0.0,4.0
2017-08-14,212.1999969482422,0.004734848553265225,0.9839774083629527,False,1.0030953,212.85681306371225,1,1,1.0,1.0,1.0,1.0,5.0
2017-08-15,211.1999969482422,-0.00471253541178851,0.9810606057869392,False,1.002623,211.75396651421215,1,1,1.0,1.0,1.0,1.0,5.0
2017-08-16,213.1999969482422,0.00946969710653045,0.9718574104789665,False,1.0024943,213.7317891998464,1,1,1.0,1.0,1.0,1.0,5.0
2017-08-17,211.60000610351562,-0.007504647596758618,0.9810964088628467,False,1.0027508,212.1820657421158,1,1,1.0,1.0,1.0,1.0,5.0
2017-08-18,209.60000610351562,-0.00945179556857667,1.020992336681094,True,1.0029687,210.22223913097332,1,1,1.0,1.0,1.0,1.0,5.0
2017-08-21,208.8000030517578,-0.003816808341898237,1.0268198791325613,True,1.0023452,209.28968172789064,1,1,1.0,1.0,1.0,1.0,5.0
2017-08-22,207.1999969482422,-0.007662864368440658,1.0193050195893545,True,1.002358,207.68856620068982,1,1,1.0,1.0,1.0,1.0,5.0
2017-08-23,207.1999969482422,0.0,1.0299227656349383,True,1.0028559,207.79173878751863,1,1,1.0,1.0,1.0,1.0,5.0
2017-08-24,207.60000610351562,0.0019305461446186278,1.0289017332543249,True,1.0038518,208.39963386025556,1,1,1.0,1.0,1.0,1.0,5.0
2017-08-25,214.0,0.03082848607091626,1.0046728971962617,True,1.0054741,215.17145538330078,1,1,1.0,1.0,1.0,1.0,5.0
2017-08-28,214.39999389648438,0.0018691303574036588,0.9878731766849682,False,1.0075747,216.02400469925124,1,1,1.0,1.0,1.0,1.0,5.0
2017-08-29,211.1999969482422,-0.014925359325276832,1.0037878932922233,True,1.0081338,212.91784894368357,1,1,1.0,1.0,1.0,1.0,5.0
