Date,Close,chg,nextWeekChg,signal,predictChg,PredClose,Predict,d_0,d_1,d_2,d_3,d_4,sum
2017-08-30,213.39999389648438,0.010416652367572388,0.9878163499574054,False,1.0073612,214.97086830414628,1,1,1.0,1.0,1.0,1.0,5.0
2017-08-31,213.60000610351562,0.0009372643521643464,0.9822097240488082,False,1.0059406,214.86890901376682,1,1,1.0,1.0,1.0,1.0,5.0
2017-09-01,215.0,0.006554278354308218,0.9767441860465117,False,1.0037678,215.81008732318878,1,1,1.0,1.0,1.0,1.0,5.0
2017-09-04,211.8000030517578,-0.014883706736010138,1.0075542531712596,True,1.001674,212.15456812892626,1,1,1.0,1.0,1.0,1.0,5.0
2017-09-05,212.0,0.0009442726409845115,1.0037735993007444,True,1.0002489,212.0527687072754,1,1,1.0,1.0,1.0,1.0,5.0
2017-09-06,210.8000030517578,-0.005660362963406551,1.004743832948401,True,0.9999382,210.78697350006314,0,0,1.0,1.0,1.0,1.0,4.0
2017-09-07,209.8000030517578,-0.004743832948401194,1.0047664441632695,True,1.0005065,209.9062710062226,1,1,0.0,1.0,1.0,1.0,4.0
2017-09-08,210.0,0.0009532742866207311,0.9961904616582963,False,1.00235,210.49349427223206,1,1,1.0,0.0,1.0,1.0,4.0
2017-09-11,213.39999389648438,0.01619044712611606,1.0224929858905534,True,1.0051302,214.49477252213183,1,1,1.0,1.0,0.0,1.0,4.0
2017-09-12,212.8000030517578,-0.002811578546799809,1.0169172499675714,True,1.0067331,214.23279821543292,1,1,1.0,1.0,1.0,0.0,4.0
2017-09-13,211.8000030517578,-0.004699248052909,1.0339943193791301,True,1.0079921,213.49274010713089,1,1,1.0,1.0,1.0,1.0,5.0
2017-09-14,210.8000030517578,-0.0047214352483064825,1.0398481678125115,True,1.0085391,212.6000412724734,1,1,1.0,1.0,1.0,1.0,5.0
2017-09-15,209.1999969482422,-0.007590161671500395,1.0296366971256512,True,1.0090479,211.0928104601353,1,1,1.0,1.0,1.0,1.0,5.0
2017-09-18,218.1999969482422,0.04302103313236039,0.9679193396063135,False,1.0093185,220.23328728216256,1,1,1.0,1.0,1.0,1.0,5.0
2017-09-19,216.39999389648438,-0.008249326658720246,0.9768946389046953,False,1.0109642,218.77263701422635,1,1,1.0,1.0,1.0,1.0,5.0
2017-09-20,219.0,0.01201481597434495,0.9671233016062001,False,1.0116057,221.54165697097778,1,1,1.0,1.0,1.0,1.0,5.0
2017-09-21,219.1999969482422,0.0009132280741652732,0.9580292104182168,False,1.0119895,221.82808967746132,1,1,1.0,1.0,1.0,1.0,5.0
2017-09-22,215.39999389648438,-0.01733578058696361,0.9749303897423532,False,1.0113834,217.85198126043906,1,1,1.0,1.0,1.0,1.0,5.0
2017-09-25,211.1999969482422,-0.01949859362698314,1.0151515009208376,True,1.0102583,213.36655346600855,1,1,1.0,1.0,1.0,1.0,5.0
2017-09-26,211.39999389648438,0.0009469552610419374,1.0189214764214167,True,1.0082173,213.13713841191202,1,1,1.0,1.0,1.0,1.0,5.0
2017-09-27,211.8000030517578,0.0018921909499642897,1.0254957215235014,True,1.0065619,213.18980826949883,1,1,1.0,1.0,1.0,1.0,5.0
2017-09-28,210.0,-0.008498597855628676,1.0504762195405506,True,1.0049663,211.04291439056396,1,1,1.0,1.0,1.0,1.0,5.0
2017-09-29,210.0,0.0,1.0504762195405506,True,1.0029242,210.61408281326294,1,1,1.0,1.0,1.0,1.0,5.0
2017-10-03,214.39999389648438,0.020952351888020804,1.0102612512577471,True,1.0009243,214.5981742802469,1,1,1.0,1.0,1.0,1.0,5.0
2017-10-04,215.39999389648438,0.004664179237257038,1.0129990860310953,True,1.0002779,215.45984856912764,1,1,1.0,1.0,1.0,1.0,5.0
2017-10-06,217.1999969482422,0.008356560365655463,1.0110497660635114,True,1.000539,217.3170558436159,1,1,1.0,1.0,1.0,1.0,5.0
2017-10-09,220.60000610351562,0.015653817693577876,1.0226654572151452,True,1.0013978,220.90837140936492,1,1,1.0,1.0,1.0,1.0,5.0
2017-10-10,220.60000610351562,0.0,1.0063463003524462,True,1.0026609,221.18699416354139,1,1,1.0,1.0,1.0,1.0,5.0
2017-10-11,216.60000610351562,-0.018132365772116188,1.0286241771631306,True,1.0051237,217.70980702189627,1,1,1.0,1.0,1.0,1.0,5.0
2017-10-12,218.1999969482422,0.00738684579704918,0.9972502710672867,False,1.0069911,219.72546541941483,1,1,1.0,1.0,1.0,1.0,5.0
2017-10-13,219.60000610351562,0.006416174036911304,1.0027321986705398,True,1.009311,221.6446931453611,1,1,1.0,1.0,1.0,1.0,5.0
2017-10-16,225.60000610351562,0.027322403612191737,0.9734042560386859,False,1.0111691,228.1197497095891,1,1,1.0,1.0,1.0,1.0,5.0
2017-10-17,222.0,-0.01595747343137821,0.9927927652994791,False,1.0139751,225.10248184204102,1,1,1.0,1.0,1.0,1.0,5.0
2017-10-18,222.8000030517578,0.0036036173502604907,0.9874326615197246,False,1.0160469,226.37524833807947,1,1,1.0,1.0,1.0,1.0,5.0
2017-10-19,217.60000610351562,-0.023339303756805596,1.002757310789969,True,1.017438,221.39452677879672,1,1,1.0,1.0,1.0,1.0,5.0
2017-10-20,220.1999969482422,0.011948487002751751,0.9954586738698501,False,1.0178937,224.14018346570992,1,1,1.0,1.0,1.0,1.0,5.0
2017-10-23,219.60000610351562,-0.002724754101007476,0.9881602639742642,False,1.0182123,223.59943133979687,1,1,1.0,1.0,1.0,1.0,5.0
2017-10-24,220.39999389648438,0.00364293156071982,0.9854809571830336,False,1.0175374,224.26522692466824,1,1,1.0,1.0,1.0,1.0,5.0
2017-10-25,220.0,-0.0018148543900243785,1.005454531582919,True,1.0176641,223.88609647750854,1,1,1.0,1.0,1.0,1.0,5.0
2017-10-26,218.1999969482422,-0.008181832053444582,1.0256645562870652,True,1.0197486,222.50913454227884,1,1,1.0,1.0,1.0,1.0,5.0
2017-10-27,219.1999969482422,0.004582951484812359,1.0228102192956718,True,1.0219208,224.00503628716797,1,1,1.0,1.0,1.0,1.0,5.0
2017-10-30,217.0,-0.01003648256784262,1.032258064516129,True,1.0241923,222.2497363090515,1,1,1.0,1.0,1.0,1.0,5.0
2017-10-31,217.1999969482422,0.0009216449227751333,1.0515653642062945,True,1.0257045,222.78301493429717,1,1,1.0,1.0,1.0,1.0,5.0
2017-11-01,221.1999969482422,0.01841620652026621,1.026220628986333,True,1.0249017,226.70826346427384,1,1,1.0,1.0,1.0,1.0,5.0
2017-11-02,223.8000030517578,0.011754096471004782,1.029490575311566,True,1.0221342,228.75363368590297,1,1,1.0,1.0,1.0,1.0,5.0
2017-11-03,224.1999969482422,0.0017872828017426734,1.024085678986517,True,1.0178516,228.2023236206769,1,1,1.0,1.0,1.0,1.0,5.0
2017-11-06,224.0,-0.0008920470605018327,1.0508928298950195,True,1.0130218,226.91688919067383,1,1,1.0,1.0,1.0,1.0,5.0
2017-11-07,228.39999389648438,0.01964282989501953,1.0315236970203006,True,1.0081156,230.25360812955842,1,1,1.0,1.0,1.0,1.0,5.0
2017-11-08,227.0,-0.0061295706387753945,1.014977946680548,True,1.0033442,227.75912845134735,1,1,1.0,1.0,1.0,1.0,5.0
2017-11-09,230.39999389648438,0.014977946680547971,1.0121527913451933,True,0.99792004,229.92077027636697,0,0,1.0,1.0,1.0,1.0,4.0
2017-11-10,229.60000610351562,-0.0034721693322968816,1.0182926691489225,True,0.9930201,227.99742498906016,0,0,0.0,1.0,1.0,1.0,3.0
2017-11-13,235.39999389648438,0.025261270203772668,0.9855565251289704,False,0.988958,232.80070743147735,0,0,0.0,0.0,1.0,1.0,2.0
2017-11-14,235.60000610351562,0.000849669550625487,1.0390492220284577,True,0.98681265,232.49306663570496,0,0,0.0,0.0,0.0,1.0,1.0
2017-11-15,230.39999389648438,-0.02207135854124942,1.103298627093067,True,0.9850192,226.94841928088863,0,0,0.0,0.0,0.0,0.0,0.0
2017-11-16,233.1999969482422,0.012152791345193314,1.0634648509667117,True,0.9844232,229.5674919365365,0,0,0.0,0.0,0.0,0.0,0.0
2017-11-17,233.8000030517578,0.0025729250058643682,1.056458497758531,True,0.9857214,230.46166850739337,0,0,0.0,0.0,0.0,0.0,0.0
2017-11-20,232.0,-0.007698900890772631,1.037931047636887,True,0.9869842,228.9803328514099,0,0,0.0,0.0,0.0,0.0,0.0
2017-11-21,244.8000030517578,0.05517242694723201,0.9836601309226525,False,0.9890503,242.1195234918223,0,0,0.0,0.0,0.0,0.0,0.0
2017-11-22,254.1999969482422,0.038398667399105246,0.9441384849775059,False,0.9923038,252.24362004959858,0,0,0.0,0.0,0.0,0.0,0.0
2017-11-23,248.0,-0.024390232189910543,0.9483870844687184,False,0.9959536,246.996497631073,0,0,0.0,0.0,0.0,0.0,0.0
2017-11-24,247.0,-0.0040322580645161255,0.9538461785567434,False,0.9995666,246.89295381307602,0,0,0.0,0.0,0.0,0.0,0.0
2017-11-27,240.8000030517578,-0.02510120221960399,0.9759136088943023,False,1.0033451,241.6055108172459,1,1,0.0,0.0,0.0,0.0,1.0
2017-11-28,240.8000030517578,0.0,0.950166113588376,False,1.0056827,242.16839887445894,1,1,1.0,0.0,0.0,0.0,2.0
2017-11-29,240.0,-0.003322271767520979,0.9166666666666667,False,1.0084383,242.02520370483398,1,1,1.0,1.0,0.0,0.0,3.0
2017-11-30,235.1999969482422,-0.020000012715657545,0.9498299183466634,False,1.0116572,237.9417792918175,1,1,1.0,1.0,1.0,0.0,4.0
2017-12-01,235.60000610351562,0.0017007192196583087,0.965195195269102,False,1.014887,239.10737757232346,1,1,1.0,1.0,1.0,1.0,5.0
2017-12-04,235.0,-0.0025467151441923574,0.9846808250914229,False,1.0180593,239.24392461776733,1,1,1.0,1.0,1.0,1.0,5.0
2017-12-05,228.8000030517578,-0.02638296573720078,0.9973775957363956,False,1.0215088,233.7212195099146,1,1,1.0,1.0,1.0,1.0,5.0
2017-12-06,220.0,-0.03846155128663664,1.04272724498402,True,1.0244782,225.38520336151123,1,1,1.0,1.0,1.0,1.0,5.0
2017-12-07,223.39999389648438,0.015454517711292581,1.0250671721419584,True,1.0274392,229.52991919459237,1,1,1.0,1.0,1.0,1.0,5.0
2017-12-08,227.39999389648438,0.01790510344352758,0.9956024625029005,False,1.0307399,234.39024775339567,1,1,1.0,1.0,1.0,1.0,5.0
2017-12-11,231.39999389648438,0.01759014998839814,1.019879024307898,True,1.0348448,239.4630702514587,1,1,1.0,1.0,1.0,1.0,5.0
2017-12-12,228.1999969482422,-0.013828854937972479,1.021910605025705,True,1.0374897,236.75513556483565,1,1,1.0,1.0,1.0,1.0,5.0
2017-12-13,229.39999389648438,0.005258531832997182,1.0139494868882832,True,1.0402094,238.6240328957174,1,1,1.0,1.0,1.0,1.0,5.0
2017-12-14,229.0,-0.001743652602993806,1.0296943364705582,True,1.0417747,238.5664176940918,1,1,1.0,1.0,1.0,1.0,5.0
2017-12-15,226.39999389648438,-0.011353738443299677,1.0424028549572533,True,1.0430176,236.13918411701889,1,1,1.0,1.0,1.0,1.0,5.0
2017-12-18,236.0,0.042402854957253044,1.0025423987437103,True,1.0444325,246.486074924469,1,1,1.0,1.0,1.0,1.0,5.0
2017-12-19,233.1999969482422,-0.011864419710838181,1.0291595331935919,True,1.0473927,244.2519804938729,1,1,1.0,1.0,1.0,1.0,5.0
2017-12-20,232.60000610351562,-0.0025728595736633775,1.0309544142704705,True,1.0492699,244.060188546493,1,1,1.0,1.0,1.0,1.0,5.0
2017-12-21,235.8000030517578,0.013757510164544406,1.0610686756154264,True,1.0515728,247.96086937430664,1,1,1.0,1.0,1.0,1.0,5.0
2017-12-22,236.0,0.0008481634675734373,1.0559321904586534,True,1.052095,248.29443311691284,1,1,1.0,1.0,1.0,1.0,5.0
2017-12-27,236.60000610351562,0.002542398743710317,1.0760777664229002,True,1.0509821,248.66237545136028,1,1,1.0,1.0,1.0,1.0,5.0
2017-12-28,240.0,0.014370218972001414,1.0549999872843423,True,1.0473677,251.3682460784912,1,1,1.0,1.0,1.0,1.0,5.0
2017-12-29,239.8000030517578,-0.0008333206176758257,1.0925771337185954,True,1.0435333,250.23929456644692,1,1,1.0,1.0,1.0,1.0,5.0
2018-01-02,250.1999969482422,0.04336944855767855,1.0751399012033038,True,1.0376772,259.6268244785624,1,1,1.0,1.0,1.0,1.0,5.0
2018-01-03,249.1999969482422,-0.003996802606703764,1.0906901730396912,True,1.03091,256.90277261837764,1,1,1.0,1.0,1.0,1.0,5.0
2018-01-04,254.60000610351562,0.0216693788980864,1.0542026216109277,True,1.0242445,260.7726678897525,1,1,1.0,1.0,1.0,1.0,5.0
2018-01-05,253.1999969482422,-0.005498857508684507,1.0853080217419668,True,1.0190316,258.01880911741137,1,1,1.0,1.0,1.0,1.0,5.0
2018-01-08,262.0,0.03475514675285196,1.0396946331926884,True,1.0133712,265.50326204299927,1,1,1.0,1.0,1.0,1.0,5.0
2018-01-09,269.0,0.026717557251908497,1.0721189364181576,True,1.0090648,271.4384294748306,1,1,1.0,1.0,1.0,1.0,5.0
2018-01-10,271.79998779296875,0.010408876553787083,1.0875644568780314,True,1.0031292,272.6505162333924,1,1,1.0,1.0,1.0,1.0,5.0
2018-01-11,268.3999938964844,-0.012509176045563897,1.1087928944524976,True,0.9958456,267.28495721968466,0,0,1.0,1.0,1.0,1.0,4.0
2018-01-12,274.79998779296875,0.02384498525343748,1.0727802070175774,True,0.9885871,271.66371790989433,0,0,0.0,1.0,1.0,1.0,3.0
2018-01-15,272.3999938964844,-0.0087336026313527,1.1049926826150518,True,0.9814617,267.3501621185733,0,0,0.0,0.0,1.0,1.0,2.0
2018-01-16,288.3999938964844,0.05873715256425527,1.0520110968011462,True,0.9738948,280.87124714095444,0,0,0.0,0.0,0.0,1.0,1.0
2018-01-17,295.6000061035156,0.024965368791288967,1.0196210679066686,True,0.97034097,286.83279582040996,0,0,0.0,0.0,0.0,0.0,0.0
2018-01-18,297.6000061035156,0.006765899724980429,0.9845429905605728,False,0.9700687,288.6924490055462,0,0,0.0,0.0,0.0,0.0,0.0
2018-01-19,294.79998779296875,-0.009408663484949398,1.0088195597394038,True,0.972571,286.71392345532513,0,0,0.0,0.0,0.0,0.0,0.0
2018-01-22,301.0,0.02103124987707039,0.97076416015625,False,0.9771343,294.1174204945564,0,0,0.0,0.0,0.0,0.0,0.0
2018-01-23,303.3999938964844,0.007973401649449707,0.9492419439476368,False,0.98448163,298.69172135526424,0,0,0.0,0.0,0.0,0.0,0.0
2018-01-24,301.3999938964844,-0.006591957944080851,0.983410749498166,False,0.9920352,298.9994062790629,0,0,0.0,0.0,0.0,0.0,0.0
2018-01-25,293.0,-0.027869920592531128,0.9924914259145692,False,0.9984052,292.53272891044617,0,0,0.0,0.0,0.0,0.0,0.0
2018-01-26,297.3999938964844,0.015017044015305014,0.9717552317791637,False,1.0042722,298.6705528475359,1,1,0.0,0.0,0.0,0.0,1.0
2018-01-29,292.20001220703125,-0.017484807653570633,0.9794661199543384,False,1.0096884,295.030956195842,1,1,1.0,0.0,0.0,0.0,2.0
2018-01-30,288.0,-0.0143737578082489,0.9263888465033638,False,1.0130551,291.7598648071289,1,1,1.0,1.0,0.0,0.0,3.0
2018-01-31,296.3999938964844,0.02916664547390413,0.9035087493507036,False,1.017,301.438781920624,1,1,1.0,1.0,1.0,0.0,4.0
2018-02-01,290.79998779296875,-0.018893408295654,0.931912006106874,False,1.0197194,296.53437809714524,1,1,1.0,1.0,1.0,1.0,5.0
2018-02-02,289.0,-0.006189779465363032,0.8934256477751945,False,1.018935,294.47220492362976,1,1,1.0,1.0,1.0,1.0,5.0
2018-02-05,286.20001220703125,-0.009688539076016411,0.9014674667916088,False,1.0179834,291.3468719770317,1,1,1.0,1.0,1.0,1.0,5.0
2018-02-06,266.79998779296875,-0.06778484831100884,0.9970015448666755,False,1.0163776,271.1695228007957,1,1,1.0,1.0,1.0,1.0,5.0
2018-02-07,267.79998779296875,0.003748126108521266,1.0186706505896685,True,1.0126139,271.177988065283,1,1,1.0,1.0,1.0,1.0,5.0
2018-02-08,271.0,0.011949261960030766,1.033210332103321,True,1.009165,273.4837281703949,1,1,1.0,1.0,1.0,1.0,5.0
2018-02-09,258.20001220703125,-0.047232427280327505,1.0759100490290519,True,1.0077837,260.2097510811145,1,1,1.0,1.0,1.0,1.0,5.0
2018-02-12,258.0,-0.0007746405792997679,1.0976744659187256,True,1.0065993,259.70262122154236,1,1,1.0,1.0,1.0,1.0,5.0
2018-02-13,266.0,0.03100775193798455,1.0526315789473684,True,1.006112,267.62578654289246,1,1,1.0,1.0,1.0,1.0,5.0
2018-02-14,272.79998779296875,0.025563863883341087,1.047653961076662,True,1.0067222,274.63380710025376,1,1,1.0,1.0,1.0,1.0,5.0
2018-02-15,280.0,0.026393007805027624,1.0564285278320311,True,1.0066266,281.8554496765137,1,1,1.0,1.0,1.0,1.0,5.0
2018-02-20,277.79998779296875,-0.007857186453683052,1.0431965461745918,True,1.004572,279.0700987496166,1,1,1.0,1.0,1.0,1.0,5.0
2018-02-21,283.20001220703125,0.019438533662164525,1.0028248155313775,True,1.00143,283.6049980338139,1,1,1.0,1.0,1.0,1.0,5.0
2018-02-22,280.0,-0.011299477645120626,1.0414285932268414,True,0.99790764,279.4141387939453,0,0,1.0,1.0,1.0,1.0,4.0
2018-02-23,285.79998779296875,0.02071424211774553,1.0,False,0.992506,283.65821046440396,0,0,0.0,1.0,1.0,1.0,3.0
2018-02-26,295.79998779296875,0.0349895046435198,0.937119755397165,False,0.98727006,292.0344708685334,0,0,0.0,0.0,1.0,1.0,2.0
2018-02-27,289.79998779296875,-0.020283976496305423,0.9765355828868199,False,0.983684,285.0716121638725,0,0,0.0,0.0,0.0,1.0,1.0
2018-02-28,284.0,-0.02001376134326216,0.9788732394366196,False,0.98045117,278.4481313228607,0,0,0.0,0.0,0.0,0.0,0.0
2018-03-01,291.6000061035156,0.026760584871533988,0.9705075242678057,False,0.97771,285.10024448141485,0,0,0.0,0.0,0.0,0.0,0.0
2018-03-02,285.79998779296875,-0.019890323008045163,0.9944017646806321,False,0.97609305,278.96738286591426,0,0,0.0,0.0,0.0,0.0,0.0
2018-03-05,277.20001220703125,-0.030090888569831775,1.0541125517296046,True,0.975261,270.34235361417814,0,0,0.0,0.0,0.0,0.0,0.0
2018-03-06,283.0,0.020923475965206384,1.028268551236749,True,0.9735235,275.5071498155594,0,0,0.0,0.0,0.0,0.0,0.0
2018-03-07,278.0,-0.017667844522968212,1.039568345323741,True,0.9723161,270.3038719892502,0,0,0.0,0.0,0.0,0.0,0.0
2018-03-08,283.0,0.017985611510791477,1.023321576337511,True,0.9723407,275.1724189519882,0,0,0.0,0.0,0.0,0.0,0.0
2018-03-09,284.20001220703125,0.004240325819898416,0.9922589299347792,False,0.9742153,276.87200830693837,0,0,0.0,0.0,0.0,0.0,0.0
2018-03-12,292.20001220703125,0.02814918950169587,0.9479807954413717,False,0.9782586,285.8471777169325,0,0,0.0,0.0,0.0,0.0,0.0
2018-03-13,291.0,-0.004106817785418215,0.9415807560137456,False,0.9844741,286.4819696545601,0,0,0.0,0.0,0.0,0.0,0.0
2018-03-14,289.0,-0.0068728522336769515,0.9314879315122189,False,0.99111944,286.43351942300797,0,0,0.0,0.0,0.0,0.0,0.0
2018-03-15,289.6000061035156,0.002076145686905173,0.9116021907321196,False,0.9967397,288.65581901467704,0,0,0.0,0.0,0.0,0.0,0.0
2018-03-16,282.0,-0.026243114445236082,0.9106382545849956,False,1.0006839,282.1928608417511,1,1,0.0,0.0,0.0,0.0,1.0
2018-03-19,277.0,-0.01773049645390068,0.9393502245741201,False,1.0027307,277.7564114332199,1,1,1.0,0.0,0.0,0.0,2.0
2018-03-20,274.0,-0.010830324909747335,0.9613138463375341,False,1.0033265,274.9114706516266,1,1,1.0,1.0,0.0,0.0,3.0
2018-03-21,269.20001220703125,-0.017518203623973494,0.9479940021398581,False,1.0030571,270.02298954880825,1,1,1.0,1.0,1.0,0.0,4.0
2018-03-22,264.0,-0.019316537783185983,0.966666655106978,False,1.0031852,264.84088039398193,1,1,1.0,1.0,1.0,1.0,5.0
2018-03-23,256.79998779296875,-0.02727277351148205,0.9844237346910011,False,1.0038116,257.7788060676685,1,1,1.0,1.0,1.0,1.0,5.0
2018-03-26,260.20001220703125,0.013239971089109126,0.9569561426533684,False,1.0043395,261.32913885645394,1,1,1.0,1.0,1.0,1.0,5.0
2018-03-27,263.3999938964844,0.012298161181126366,0.9514047528869757,False,1.0044516,264.5725538697334,1,1,1.0,1.0,1.0,1.0,5.0
2018-03-28,255.1999969482422,-0.031131348284938687,1.000783687110634,True,1.0038306,256.177553832762,1,1,1.0,1.0,1.0,1.0,5.0
2018-03-29,255.1999969482422,0.0,1.021943538055223,True,1.0024709,255.830558101743,1,1,1.0,1.0,1.0,1.0,5.0
2018-04-03,252.8000030517578,-0.009404364910596485,1.046677226698221,True,1.0008593,253.017224123716,1,1,1.0,1.0,1.0,1.0,5.0
2018-04-04,249.0,-0.015031657459987469,1.0658634293031501,True,0.9991102,248.77844524383545,0,0,1.0,1.0,1.0,1.0,4.0
2018-04-06,250.60000610351562,0.00642572732335589,1.0542697756276105,True,0.99758583,249.9950158567899,0,0,0.0,1.0,1.0,1.0,3.0
2018-04-09,255.39999389648438,0.01915398114948963,1.0133124274774352,True,0.99664617,254.54342467447714,0,0,0.0,0.0,1.0,1.0,2.0
2018-04-10,260.79998779296875,0.02114328122761444,0.9792945009615144,False,0.99661094,259.91612085664747,0,0,0.0,0.0,0.0,1.0,1.0
2018-04-11,264.6000061035156,0.014570623038385522,0.966742241690217,False,0.99707776,263.82678219680565,0,0,0.0,0.0,0.0,0.0,0.0
2018-04-12,265.3999938964844,0.003023385391214939,0.9811605120008021,False,0.99796194,264.8590923552929,0,0,0.0,0.0,0.0,0.0,0.0
2018-04-13,264.20001220703125,-0.0045214081275418705,0.9848599552793906,False,0.9994049,264.04278868902475,0,0,0.0,0.0,0.0,0.0,0.0
2018-04-16,258.79998779296875,-0.020439152780322156,1.0,False,1.0019826,259.313076805709,1,1,0.0,0.0,0.0,0.0,1.0
2018-04-17,255.39999389648438,-0.013137534995574462,1.02584184127346,True,1.0040623,256.4375040044797,1,1,1.0,0.0,0.0,0.0,2.0
